question,truth
t152466,2
t339845,5
t172129,1
t30973,3
t24949,3
t241228,5
t23902,3
t197293,3
t170091,1
t272752,3
t28429,2
t323550,5
t240023,3
t276276,3
t9816,3
t132734,5
t191562,1
t205662,3
t213228,2
t48606,3
t229665,1
t89302,4
t153964,5
t120451,3
t330258,2
t112776,4
t310744,5
t40619,1
t350116,2
t92838,5
t135910,5
t306656,3
t30817,5
t70662,2
t262823,4
t122676,3
t205443,1
t183318,5
t316345,4
t278322,3
t37943,4
t117520,4
t126458,1
t321714,3
t306792,2
t325136,3
t87081,1
t181877,3
t185593,1
t193833,4
t141358,5
t245308,1
t142082,2
t3592,2
t251049,2
t49970,3
t322672,2
t272908,5
t123510,3
t338853,1
t34132,4
t198731,2
t158236,2
t128762,2
t243472,5
t217526,2
t172152,3
t149647,1
t70748,1
t294847,2
t312571,5
t299420,3
t325506,2
t157627,2
t158974,2
t327818,5
t160872,2
t349680,3
t46793,5
t219333,4
t196121,5
t132488,2
t3356,3
t4535,5
t322906,2
t220204,5
t306302,4
t276092,4
t115323,2
t116812,1
t125130,3
t163567,5
t200021,4
t194240,1
t88788,2
t117535,5
t87577,2
t70102,5
t303638,1
t125910,3
t3759,2
t282099,1
t193767,4
t102751,4
t13536,1
t287307,2
t359716,3
t241099,4
t50773,1
t14224,3
t155635,5
t248189,2
t161697,5
t3147,3
t241504,2
t224955,3
t264980,3
t287940,2
t5879,5
t75822,2
t141942,2
t34059,5
t57987,4
t212321,3
t236495,3
t292901,4
t84616,2
t192408,2
t120405,2
t172069,3
t304202,2
t277434,4
t335552,3
t322658,2
t289499,1
t156189,5
t247337,3
t22241,2
t198284,3
t56338,5
t108445,5
t174767,3
t337268,4
t84088,3
t51100,2
t262251,4
t41040,2
t22360,4
t96187,5
t302960,2
t267729,5
t90687,3
t333287,5
t161036,5
t145183,2
t115011,2
t169295,2
t73845,4
t271333,2
t271975,1
t87474,4
t339272,2
t190837,3
t352198,5
t235273,2
t31053,4
t348230,2
t289354,4
t45144,5
t100757,2
t137789,1
t101706,5
t244005,3
t295867,2
t213589,5
t244584,1
t61529,3
t153582,5
t269641,4
t165536,4
t74626,4
t250413,2
t201004,2
t42210,3
t278638,1
t174272,1
t134026,2
t292442,2
t222037,4
t61789,2
t223495,2
t53224,3
t157654,3
t253549,3
t317681,4
t342755,1
t52823,2
t72484,2
t320864,2
t93987,2
t42969,1
t254517,1
t167864,1
t108714,3
t62827,2
t354523,3
t34479,2
t126886,4
t99835,1
t178543,3
t198799,3
t269871,2
t235355,3
t35110,3
t85747,2
t120587,5
t44625,2
t209083,1
t297777,5
t263317,3
t75879,1
t242477,2
t225681,4
t15465,3
t215018,1
t21428,5
t360134,2
t199839,2
t304906,1
t137137,2
t35381,4
t78978,2
t360852,5
t46493,4
t343844,2
t347435,3
t151899,1
t256105,3
t359419,2
t198168,2
t215047,1
t329389,3
t101941,2
t351344,5
t196594,3
t313422,4
t55523,3
t59175,4
t274473,3
t112321,3
t265716,3
t121262,2
t246429,3
t62468,1
t13132,1
t273316,3
t316026,5
t26704,2
t79561,2
t60681,3
t290479,5
t260393,2
t328393,3
t266348,5
t195514,2
t22255,3
t322246,3
t176841,3
t172320,4
t200205,4
t341707,1
t154886,5
t126433,3
t347820,1
t161844,5
t363242,5
t353752,3
t77200,1
t121927,5
t197250,5
t229961,5
t19510,1
t353202,2
t210400,4
t41655,2
t60615,2
t234167,4
t241318,2
t73587,1
t200945,3
t147709,2
t161330,2
t360741,2
t100675,1
t323035,5
t45192,3
t264293,5
t112796,4
t312242,2
t41028,1
t194125,5
t325527,5
t348521,2
t362370,2
t49318,3
t17125,2
t279675,2
t219206,4
t75977,3
t9665,5
t81029,3
t42389,1
t10042,4
t163480,3
t265297,2
t229782,1
t20449,1
t278437,1
t180180,2
t153594,3
t175180,2
t156283,5
t33173,3
t3107,4
t275003,2
t294028,4
t147604,4
t208325,2
t183882,4
t349152,2
t192845,5
t167357,3
t96454,3
t278075,3
t339988,2
t28515,1
t319675,3
t78297,3
t114038,1
t129414,5
t148380,1
t22467,4
t124804,2
t30480,1
t131103,2
t26631,5
t226814,2
t320120,3
t224114,5
t101339,1
t33618,3
t179710,4
t331655,3
t215387,4
t296618,4
t127381,4
t326852,2
t187669,4
t65171,1
t171700,3
t38594,5
t257140,2
t351055,1
t331131,3
t119517,3
t4711,3
t253445,5
t79832,3
t278360,3
t324821,4
t168076,2
t347690,2
t87507,1
t70278,1
t352819,1
t102560,4
t243607,2
t138130,5
t211892,3
t190054,3
t14957,3
t257278,1
t202582,2
t47850,4
t263776,4
t339058,3
t226115,5
t308749,4
t1404,4
t115449,2
t62577,4
t3360,2
t329112,3
t947,3
t227894,3
t31395,5
t348651,3
t60115,3
t103597,4
t222858,2
t30047,3
t180296,5
t104482,3
t75070,2
t127913,5
t238366,3
t120714,2
t98364,4
t97973,5
t120357,2
t131120,2
t13732,2
t290302,5
t320288,2
t343400,3
t83719,5
t291203,3
t148781,5
t174484,1
t267632,1
t69195,5
t286697,3
t29098,2
t205996,1
t38848,5
t206654,4
t320919,3
t343361,2
t168833,2
t258144,1
t341727,4
t41349,2
t121714,2
t360959,1
t33737,2
t86851,3
t301585,3
t111536,5
t55976,2
t109413,5
t108142,2
t212133,3
t281407,3
t25359,5
t201988,2
t283735,3
t222893,4
t205550,3
t127556,1
t225791,5
t139554,5
t346149,2
t294462,2
t299156,3
t39479,1
t70218,2
t6558,4
t153425,1
t311748,5
t71096,3
t92323,3
t180301,3
t349178,3
t107251,1
t362560,2
t78874,5
t15198,5
t183326,2
t91089,1
t363308,5
t95298,2
t344486,3
t160364,3
t240767,2
t48074,5
t78864,3
t58457,3
t301657,5
t74750,5
t313033,3
t172296,3
t149927,5
t43662,4
t245500,1
t35640,2
t272905,5
t16108,2
t82872,2
t23125,1
t101567,3
t12835,4
t123440,4
t93254,1
t171272,2
t106012,4
t247958,2
t260494,2
t340553,3
t221025,3
t109712,3
t181243,4
t89329,2
t182187,4
t309070,4
t108434,3
t8429,1
t69546,2
t291294,2
t163664,1
t35254,3
t138957,2
t34098,3
t38421,2
t214465,2
t219837,3
t156802,3
t21350,2
t255296,3
t182919,2
t248415,2
t227040,5
t219225,3
t55410,4
t260629,1
t197652,2
t324710,4
t299183,5
t155062,3
t195932,4
t146463,2
t171674,4
t117248,1
t197076,5
t128177,4
t130403,4
t116402,5
t183719,5
t244392,5
t104624,1
t19735,1
t177786,5
t162790,4
t231515,4
t334863,3
t183727,5
t195539,1
t114094,4
t152589,2
t346986,4
t292119,2
t280048,2
t329260,2
t273526,5
t132726,2
t256129,2
t88346,4
t142698,5
t3611,5
t15919,5
t35333,2
t56921,5
t189900,3
t271798,2
t117828,1
t146298,5
t301751,3
t78459,2
t190774,2
t33612,5
t206995,5
t255299,2
t137883,3
t302624,3
t340880,3
t61204,3
t354575,3
t282134,5
t66590,5
t208006,2
t120607,5
t148185,3
t205392,5
t137566,4
t300716,4
t35971,4
t12947,2
t190451,5
t271960,2
t351792,2
t61798,2
t315296,2
t315259,1
t64995,3
t195438,2
t109788,1
t247264,2
t250959,1
t57574,2
t304396,1
t329240,5
t148287,3
t149510,2
t10236,3
t31133,1
t180711,3
t326076,3
t101227,1
t238178,4
t156165,3
t250866,2
t202450,5
t345690,2
t29434,2
t109838,5
t80918,3
t54160,3
t249695,1
t256369,4
t63307,5
t38054,2
t219248,3
t171327,2
t121663,3
t258722,4
t40948,3
t298224,5
t254566,4
t151401,4
t61666,3
t273345,2
t221699,2
t287484,3
t164427,2
t100974,3
t109255,1
t72847,4
t355919,5
t7619,4
t112149,2
t212647,2
t272029,2
t11002,4
t125467,3
t70938,5
t55733,1
t11682,5
t229229,5
t206402,3
t342373,4
t55499,4
t187512,3
t355858,1
t56595,3
t307252,2
t249399,5
t336140,3
t169148,3
t128443,3
t111712,4
t119848,4
t97066,1
t196189,3
t325348,5
t85011,3
t160253,2
t324697,2
t237323,1
t284777,4
t107855,3
t173914,5
t179213,4
t142082,3
t150893,1
t116925,5
t185789,3
t54160,2
t109656,4
t126520,5
t101902,4
t72143,1
t306639,3
t274919,1
t289927,2
t238912,1
t303868,5
t363679,2
t15974,1
t84854,4
t90779,3
t52734,3
t159871,5
t347308,2
t110303,2
t183563,2
t355808,2
t358889,3
t274956,4
t123132,1
t196786,5
t16160,5
t313380,1
t103799,4
t208560,5
t317954,3
t223025,4
t37586,1
t159935,3
t7800,4
t76356,1
t49034,5
t172852,1
t324833,3
t339970,2
t133320,4
t1553,5
t342994,2
t251170,3
t358597,3
t358013,2
t197987,5
t337114,1
t73725,2
t10195,5
t250017,3
t358538,1
t244142,2
t201094,5
t138684,4
t24642,3
t71558,1
t310664,1
t175483,4
t83352,2
t173635,4
t350167,5
t150783,2
t25510,5
t11823,3
t353219,3
t318874,3
t184281,4
t11174,3
t191683,2
t38917,4
t331839,5
t285714,4
t114454,1
t236424,3
t83232,1
t120353,2
t247654,2
t152937,1
t152174,4
t28215,3
t139318,3
t56336,1
t348062,2
t289548,4
t259029,1
t104592,2
t70138,4
t275263,2
t223341,2
t123085,1
t288815,3
t237246,2
t107021,2
t195882,2
t180174,3
t299649,4
t319290,1
t105132,2
t112984,5
t73426,2
t130137,1
t355387,3
t147648,2
t333922,2
t116185,3
t353836,3
t167440,2
t91028,4
t164557,2
t17085,5
t352589,2
t144204,2
t236107,3
t69285,3
t218264,5
t142129,4
t33424,3
t104409,4
t25272,2
t132060,4
t343259,5
t48126,1
t75591,3
t303640,3
t260675,4
t64940,5
t46598,3
t196305,4
t262228,4
t46764,2
t279498,5
t183093,1
t252002,2
t282596,3
t209250,5
t16968,2
t162120,3
t75219,2
t350784,5
t346495,5
t179767,2
t35749,5
t226828,3
t248869,3
t145923,3
t44218,3
t36184,3
t298286,4
t205672,3
t181283,4
t360960,3
t67280,5
t352622,1
t300124,1
t293486,2
t6737,1
t363690,5
t153792,1
t134069,5
t302581,5
t319754,3
t24188,3
t30569,5
t112929,2
t102614,2
t201497,1
t19684,5
t348705,3
t69175,2
t358987,3
t143960,5
t281510,3
t90292,3
t79175,4
t160409,3
t144756,2
t18195,5
t318788,1
t132144,2
t19191,2
t43928,5
t181422,1
t203311,2
t119119,3
t350573,3
t83164,3
t101273,3
t40634,4
t15536,3
t223963,5
t173876,4
t63069,2
t317347,4
t285963,5
t90003,5
t97004,3
t54087,2
t22916,5
t77843,3
t156842,3
t360599,1
t130376,4
t213398,2
t296248,5
t131901,2
t340431,4
t70033,5
t144159,5
t229695,3
t100206,3
t291098,2
t210518,3
t329550,5
t154002,2
t280062,4
t53109,3
t87577,3
t52190,1
t216993,5
t152087,5
t209524,3
t177767,1
t151566,5
t135421,4
t30187,5
t156992,2
t62058,2
t227962,2
t113804,4
t9238,1
t261851,4
t190972,1
t184502,3
t30105,4
t298378,3
t163498,2
t121534,2
t353863,3
t278145,2
t33588,3
t132860,1
t358340,3
t14571,1
t304340,5
t308850,1
t343519,3
t75107,3
t354879,3
t289329,5
t239001,4
t39067,3
t40021,4
t142947,4
t16338,3
t327999,3
t338143,4
t342320,4
t24490,3
t198462,5
t120357,3
t71455,3
t236340,4
t227165,2
t198537,1
t342348,1
t54911,4
t60771,4
t296491,1
t120183,3
t17205,2
t214221,4
t132522,4
t272019,3
t226253,5
t79709,3
t320949,1
t271902,3
t146809,2
t239678,5
t16522,2
t222858,3
t352803,5
t151472,3
t299494,4
t261210,2
t268072,3
t178472,3
t1133,4
t256435,2
t148693,2
t326932,4
t142159,3
t317892,4
t240287,5
t156251,5
t131578,4
t134286,4
t279551,5
t46987,4
t27133,2
t95656,4
t254087,3
t122407,3
t229036,2
t1656,2
t218673,4
t92322,1
t230536,5
t331955,1
t45475,3
t228062,5
t14242,2
t113901,5
t25634,1
t104609,4
t2792,2
t49225,5
t46973,5
t195502,4
t48901,4
t236524,4
t304875,3
t169148,2
t155493,3
t286610,3
t217420,2
t119081,4
t12422,5
t80733,1
t281287,4
t1457,5
t28533,5
t184182,3
t229313,2
t78937,2
t124386,4
t103653,3
t139525,1
t324006,3
t250237,3
t145102,2
t236985,2
t237918,3
t292246,5
t248529,2
t77433,2
t298241,4
t77843,2
t7034,2
t35997,4
t52687,4
t116709,3
t347734,5
t63069,3
t178233,1
t40820,3
t142436,3
t144748,3
t44043,2
t309451,3
t319530,2
t200264,3
t337923,3
t353468,4
t231727,4
t27619,2
t345345,2
t272311,4
t307350,4
t6959,2
t130177,3
t288754,2
t298221,3
t162074,5
t8119,3
t306785,3
t125000,2
t256404,1
t133640,3
t98808,5
t94543,2
t256188,5
t28024,1
t297112,4
t105329,3
t30489,3
t343745,5
t113577,3
t273767,2
t18393,3
t124438,5
t127834,2
t323251,2
t71427,2
t179114,4
t193862,3
t212549,5
t339416,4
t330240,2
t306523,3
t341532,4
t133934,3
t159404,3
t73028,5
t218665,3
t290984,4
t334597,2
t306781,4
t100466,2
t7620,5
t53736,2
t135008,3
t149063,1
t208345,1
t6881,3
t347846,3
t277213,1
t276899,4
t190877,4
t151598,4
t338109,3
t152001,3
t178382,5
t125721,4
t42656,2
t171505,3
t109748,2
t168934,5
t8678,4
t1856,1
t214712,5
t195527,2
t231354,4
t325326,1
t363536,3
t161470,2
t75057,3
t337923,2
t208514,4
t354098,3
t13989,5
t123004,5
t302221,5
t148819,3
t238338,3
t158768,5
t221525,3
t15937,3
t18095,1
t112475,3
t174730,5
t245940,3
t63335,3
t326091,2
t220937,5
t185764,4
t120556,3
t194105,5
t103211,2
t53857,2
t52845,3
t299693,2
t238338,2
t19890,5
t212205,3
t21824,3
t34892,2
t317465,5
t333330,5
t266721,2
t37236,1
t119301,2
t11800,2
t284078,4
t50562,3
t318960,1
t345982,1
t212522,1
t7653,5
t248142,5
t187623,2
t132527,5
t184023,2
t36660,3
t81302,3
t289797,4
t176430,3
t40655,1
t122274,4
t244393,5
t9258,2
t122200,1
t362147,4
t189138,5
t188472,4
t211459,4
t330650,3
t55526,1
t232875,2
t66631,5
t173931,3
t172249,5
t320011,2
t91459,5
t141287,4
t167713,5
t97989,2
t189430,2
t294551,2
t320825,3
t219810,3
t136188,3
t235695,5
t90151,2
t235414,1
t136870,5
t255547,3
t256687,2
t242440,3
t107745,3
t296050,5
t22883,4
t140793,3
t74905,3
t59909,3
t321938,3
t191453,1
t2046,2
t265217,3
t307322,4
t30562,3
t44226,3
t192987,3
t334197,5
t33948,4
t216464,2
t73352,2
t93055,1
t159222,5
t336675,3
t271040,2
t243815,3
t296609,1
t46941,1
t53959,2
t137716,3
t232528,5
t181160,2
t269943,5
t167392,1
t58784,3
t236258,2
t357682,5
t29885,3
t53063,2
t292143,3
t297915,3
t199770,3
t118557,4
t89165,2
t332796,3
t39296,1
t275276,5
t247091,4
t99915,3
t327076,5
t36060,4
t42375,5
t170503,4
t188195,4
t189824,5
t209752,4
t300339,4
t259084,2
t15135,3
t46164,5
t126237,5
t195896,5
t360356,2
t165533,3
t205639,4
t237498,2
t353914,1
t297489,3
t312929,2
t97056,4
t215184,4
t232674,3
t53149,2
t252478,5
t43738,4
t110357,2
t191458,1
t267766,4
t245702,1
t83340,4
t212392,3
t43371,3
t322595,5
t107686,4
t333901,2
t316269,3
t217066,3
t282104,3
t72337,5
t184851,4
t100017,2
t98370,4
t105816,2
t61763,1
t338904,1
t271982,1
t151789,2
t12554,3
t191075,1
t250611,3
t161394,2
t238063,2
t91907,2
t24560,5
t275681,5
t172001,4
t148975,5
t200833,2
t227048,5
t286191,3
t301993,2
t38329,2
t239846,2
t100929,5
t54929,2
t161619,2
t167078,3
t145306,3
t196397,5
t5566,2
t18306,1
t358333,3
t345457,1
t329039,4
t27535,5
t159564,3
t206774,4
t119620,2
t28909,4
t6696,2
t324613,5
t36867,3
t212338,5
t356219,2
t153975,4
t249074,1
t42489,2
t207503,5
t354615,4
t333391,3
t336808,5
t35254,2
t235715,3
t48073,2
t133299,2
t268365,2
t199652,2
t139953,5
t85071,1
t360249,5
t137883,2
t247958,3
t276769,2
t229440,5
t78102,1
t166660,3
t66704,2
t270686,4
t91484,5
t84421,2
t291509,2
t190361,4
t143019,3
t304527,2
t254556,4
t315886,1
t105014,2
t142367,3
t187162,5
t182008,3
t282298,4
t343418,3
t31666,2
t36261,2
t118710,2
t357503,3
t252455,3
t71372,4
t291581,4
t29594,3
t121316,2
t214259,5
t21423,3
t273609,2
t88128,2
t303418,5
t174880,1
t224702,3
t144684,2
t352653,3
t229984,3
t294695,5
t35424,2
t207034,4
t180365,2
t153713,4
t261867,3
t105762,1
t48799,3
t117887,3
t258813,2
t125658,4
t228353,3
t151023,3
t270519,3
t299760,5
t122315,5
t139965,3
t68279,3
t99994,4
t116001,2
t114582,1
t180735,5
t50263,2
t102672,1
t268248,5
t30880,4
t354036,3
t206748,1
t71290,1
t28234,5
t345061,5
t9161,5
t297106,5
t235463,5
t343397,3
t233283,3
t13703,3
t319729,5
t174525,4
t45904,2
t42853,2
t164339,4
t77788,3
t316109,4
t221799,2
t60873,4
t329402,5
t151096,4
t11293,3
t217568,3
t97863,5
t209610,2
t165431,2
t284643,3
t140961,4
t344711,5
t285519,2
t278808,2
t121827,4
t32596,4
t356674,5
t230296,3
t277711,2
t176044,3
t155346,4
t340052,4
t295186,1
t78788,3
t346039,1
t243855,3
t192866,2
t268163,5
t357583,2
t338224,2
t53063,3
t267276,4
t239641,2
t148825,3
t100974,2
t274727,2
t340611,4
t154525,4
t332535,3
t232224,2
t104921,3
t43893,1
t153870,2
t7533,2
t215069,1
t86774,5
t239609,3
t99625,4
t257711,2
t198711,4
t79542,3
t328533,4
t151931,4
t267638,2
t351538,5
t243548,3
t333333,2
t218120,3
t108580,2
t78351,2
t144110,2
t91924,2
t176735,3
t214056,3
t35633,4
t442,3
t180877,1
t300868,3
t76960,3
t7579,3
t96140,1
t118601,2
t92598,4
t341720,5
t157966,4
t241160,1
t327700,2
t292412,4
t40564,2
t323141,3
t223367,3
t247686,5
t214711,2
t195926,3
t21052,3
t181294,1
t294174,3
t344938,2
t2331,5
t126090,2
t158180,3
t305043,2
t87063,2
t165785,3
t37608,1
t44449,3
t138781,3
t248868,4
t238685,4
t286092,5
t39981,4
t286366,5
t220973,3
t69262,4
t157304,4
t350127,3
t144057,3
t153726,3
t218897,2
t187157,4
t240035,3
t363574,5
t289528,1
t311327,4
t181404,5
t334324,2
t289246,2
t254154,1
t284236,2
t144948,5
t361460,2
t132607,2
t363248,3
t13043,3
t111740,1
t291821,5
t344191,1
t328345,1
t109956,3
t171929,5
t10012,1
t276876,4
t167550,5
t106742,3
t100337,2
t236062,3
t276547,5
t274229,4
t294715,2
t103728,4
t235778,5
t285867,1
t83862,2
t119451,3
t150763,1
t267638,3
t297290,1
t14938,3
t108652,4
t44758,2
t103236,4
t229840,3
t197571,3
t114555,1
t197495,2
t144031,4
t164502,5
t197221,4
t335311,3
t46276,2
t154628,1
t267895,3
t181486,2
t150238,2
t322497,5
t108779,4
t226332,2
t154462,3
t311440,4
t339738,2
t341627,3
t164239,4
t250788,4
t250231,5
t240189,2
t297495,2
t148870,5
t152772,5
t140273,4
t314976,4
t224144,5
t186194,5
t112897,5
t91852,3
t236013,3
t331487,4
t1030,3
t208582,5
t221608,3
t172263,5
t270027,2
t75518,4
t203064,5
t241094,1
t246554,4
t292931,2
t256338,4
t263599,2
t359046,5
t273991,2
t20900,1
t64892,5
t192508,3
t291544,2
t59039,5
t66725,2
t329916,5
t277769,5
t4093,4
t255595,2
t39294,1
t358646,1
t211972,2
t231670,4
t165169,4
t307664,2
t318927,5
t102207,5
t32307,2
t138898,2
t324701,5
t326882,4
t345575,1
t165689,3
t240899,3
t1316,3
t246594,3
t108515,2
t214495,2
t314399,1
t216533,3
t323045,3
t22842,2
t288750,2
t363089,3
t124367,2
t37890,3
t152758,5
t274324,3
t126640,2
t174077,1
t169796,5
t93108,1
t66580,2
t354175,3
t48408,3
t319426,3
t14263,3
t38165,2
t330370,2
t160527,3
t290756,3
t224012,4
t61935,3
t159271,2
t221125,5
t243639,2
t301984,2
t90026,5
t93959,4
t100124,2
t320814,1
t227423,2
t173592,3
t179303,4
t217835,3
t266587,3
t147829,2
t127403,2
t209284,3
t303030,1
t305870,5
t213083,5
t279544,2
t293579,1
t138181,3
t77726,3
t175059,4
t170589,5
t85896,3
t112414,2
t342043,4
t351659,5
t278328,2
t277825,1
t326632,2
t250361,1
t44062,4
t80496,4
t259991,5
t191832,3
t351369,3
t46995,5
t11902,4
t258911,2
t295336,5
t133920,1
t15518,4
t129513,4
t89907,5
t232983,4
t24836,3
t44167,2
t292695,4
t302570,3
t342390,4
t196916,5
t246873,5
t327852,2
t184253,4
t236427,5
t21359,3
t163654,5
t297654,3
t80062,5
t228805,5
t188193,2
t321758,5
t185338,4
t350982,4
t175686,4
t153316,2
t311609,3
t181353,1
t17111,3
t146894,3
t29288,3
t62300,5
t279580,5
t32989,2
t307249,4
t57991,1
t286239,2
t99414,5
t348983,1
t38341,2
t66704,3
t214336,4
t208994,5
t115113,5
t124803,1
t110724,2
t182981,1
t186935,2
t279986,2
t342809,5
t171255,1
t293165,5
t213911,4
t156546,2
t48353,3
t270109,1
t252532,5
t191142,3
t298001,5
t79500,3
t241287,5
t87704,1
t354544,5
t43974,1
t293715,1
t259794,3
t329628,5
t209915,4
t273290,1
t190991,5
t50822,5
t91519,5
t197584,1
t223663,1
t255024,5
t37059,5
t229137,5
t218011,1
t293775,3
t297139,2
t327900,3
t354609,3
t21020,5
t35969,5
t3333,3
t260274,2
t256714,2
t316212,5
t306371,3
t253159,3
t115467,1
t145725,2
t325369,3
t362807,3
t76197,3
t223680,3
t133282,3
t285447,2
t119998,5
t293352,2
t64549,3
t324006,2
t4297,5
t114733,3
t18862,2
t166403,3
t44032,4
t194800,2
t212709,2
t102621,3
t313250,5
t104532,2
t165935,1
t239228,4
t259861,2
t133594,2
t193599,1
t145021,5
t226877,2
t143997,3
t38765,4
t240694,1
t99448,1
t321650,3
t126873,3
t359662,2
t168308,2
t46539,1
t195655,4
t156623,2
t206176,5
t182457,5
t36085,4
t224725,4
t343946,2
t307096,3
t188838,4
t71644,2
t280175,1
t305639,5
t12781,3
t71877,1
t298575,2
t161192,3
t80580,3
t257556,4
t274511,2
t139335,4
t326029,5
t247335,2
t119955,4
t259524,3
t255709,5
t218297,5
t131761,3
t106367,2
t97496,2
t129475,4
t307598,3
t258223,3
t93346,4
t193658,5
t27619,3
t217369,3
t242145,5
t50247,5
t350312,1
t21126,3
t148860,2
t117261,4
t281416,1
t221789,4
t203077,5
t171572,3
t184844,5
t305764,2
t334351,4
t174971,4
t124981,3
t27545,3
t36702,1
t84927,5
t71198,2
t103117,2
t284394,1
t146092,1
t259634,2
t94950,3
t74035,3
t251111,5
t341750,4
t25655,3
t4305,2
t1354,1
t9257,1
t33000,2
t287429,5
t335675,2
t14328,3
t213875,2
t194681,3
t362963,4
t4807,5
t147073,3
t100123,2
t200486,1
t85619,5
t131156,2
t310173,4
t58378,2
t163384,1
t262677,2
t345077,4
t342704,4
t79197,1
t287187,3
t48211,4
t220953,3
t297124,5
t47227,2
t254662,4
t139989,5
t51292,5
t104925,1
t83430,5
t257933,2
t78549,4
t170755,1
t45376,3
t132848,5
t243907,5
t65724,4
t36176,3
t157817,2
t89790,3
t325338,1
t201449,4
t126590,5
t230545,2
t230743,5
t153663,2
t323416,4
t329250,2
t103468,2
t291018,4
t193768,3
t180569,3
t319121,2
t208987,3
t161813,2
t190435,4
t23071,3
t192353,2
t269286,1
t152183,1
t361157,4
t208826,5
t70898,4
t359214,1
t230495,2
t344138,5
t180106,4
t47012,2
t337264,4
t196430,3
t146404,3
t146422,1
t191908,3
t232961,5
t39389,1
t359519,2
t275884,2
t167702,5
t333732,5
t273257,3
t73524,5
t142930,2
t24447,5
t213613,1
t195387,2
t7215,3
t56960,4
t90191,5
t149991,2
t326191,3
t34098,2
t141844,3
t38510,1
t196501,2
t98113,3
t158168,3
t249151,3
t151144,2
t259579,3
t139504,4
t23767,2
t359842,1
t311738,2
t156425,4
t50669,2
t235760,5
t57755,1
t332797,4
t157530,3
t47523,5
t359915,4
t115301,2
t275510,3
t357458,3
t89932,2
t240379,5
t355386,1
t9644,2
t130024,1
t248899,2
t231838,1
t337397,3
t65566,4
t39779,3
t73423,2
t269003,5
t92275,3
t145739,5
t57404,3
t198076,5
t189452,3
t175004,2
t29498,1
t199923,2
t115856,4
t259630,3
t330768,5
t54130,3
t262677,3
t179886,5
t222660,1
t95009,1
t256912,5
t281772,2
t118843,5
t121492,4
t158638,3
t21178,3
t339689,2
t225124,2
t82085,4
t68755,1
t157706,2
t74008,5
t135130,3
t352474,4
t261867,2
t158060,2
t186575,1
t311542,5
t290999,4
