A3G0MGLBT484I1	100_1	1
A11GX90QFWDLMM	100_1	2
A1GR4JB3DODIQ1	100_1	1
A32IZC32FQKVRX	100_1	1
A18941IO2ZZWW6	100_1	2
A18941IO2ZZWW6	102_0	1
A1GR4JB3DODIQ1	102_0	2
A3PIXX8DQGYHGI	102_0	2
A3G0MGLBT484I1	102_0	1
AUPV5WJK85K4F	102_0	1
A3G3JWL19SBHCH	102_1	1
AYHHOK9GDSWNH	102_1	1
A3G0MGLBT484I1	102_1	1
A2MIF2GUSZLJ0X	102_1	1
A3PIXX8DQGYHGI	102_1	2
A3G0MGLBT484I1	103_1	1
A11GX90QFWDLMM	103_1	2
AUPV5WJK85K4F	103_1	1
A2MIF2GUSZLJ0X	103_1	1
A3PIXX8DQGYHGI	103_1	2
A3PIXX8DQGYHGI	103_11	2
A18941IO2ZZWW6	103_11	2
A3G3JWL19SBHCH	103_11	1
A3MPXWFMR0Y2LK	103_11	1
AYHHOK9GDSWNH	103_11	1
A2MIF2GUSZLJ0X	103_13	2
A18941IO2ZZWW6	103_13	2
A2GLG8R57PVEQU	103_13	2
A3G3JWL19SBHCH	103_13	2
AUPV5WJK85K4F	103_13	2
A11GX90QFWDLMM	103_14	2
A3G0MGLBT484I1	103_14	1
AUPV5WJK85K4F	103_14	1
A2GLG8R57PVEQU	103_14	1
A2MIF2GUSZLJ0X	103_14	1
A18941IO2ZZWW6	103_15	2
A2GLG8R57PVEQU	103_15	1
A3G3JWL19SBHCH	103_15	1
AUPV5WJK85K4F	103_15	1
A3MPXWFMR0Y2LK	103_15	1
A3MPXWFMR0Y2LK	103_2	1
A2MIF2GUSZLJ0X	103_2	1
AYHHOK9GDSWNH	103_2	1
A3G3JWL19SBHCH	103_2	1
A11GX90QFWDLMM	103_2	2
A3G0MGLBT484I1	103_5	1
A18941IO2ZZWW6	103_5	2
A2MIF2GUSZLJ0X	103_5	1
AUPV5WJK85K4F	103_5	1
A3MPXWFMR0Y2LK	103_5	1
A11GX90QFWDLMM	103_6	2
A2GLG8R57PVEQU	103_6	1
A3MPXWFMR0Y2LK	103_6	1
AUPV5WJK85K4F	103_6	1
A3G3JWL19SBHCH	103_6	2
AYHHOK9GDSWNH	103_7	1
AUPV5WJK85K4F	103_7	1
A3G3JWL19SBHCH	103_7	1
A2MIF2GUSZLJ0X	103_7	1
A3PIXX8DQGYHGI	103_7	2
A11GX90QFWDLMM	106_0	2
A5C6BAAHFTJFP	106_0	1
A3G0MGLBT484I1	106_0	1
AXTU992Z7V3ZX	106_0	1
A18WNE09USHJSG	106_0	1
AXTU992Z7V3ZX	106_4	2
A18941IO2ZZWW6	106_4	2
A11GX90QFWDLMM	106_4	2
AEX5NCH03LWSG	106_4	2
