question,worker,answer
93,2,0
94,2,0
95,2,1
96,2,1
97,2,0
98,2,0
99,2,1
100,2,0
101,2,0
102,2,1
103,2,1
104,2,0
105,2,0
106,2,1
107,2,0
0,3,1
1,3,1
2,3,0
3,3,1
4,3,1
5,3,1
6,3,1
7,3,1
8,3,0
9,3,1
10,3,0
11,3,1
12,3,1
13,3,1
14,3,0
15,3,0
16,3,0
17,3,0
18,3,1
19,3,1
20,3,1
21,3,1
22,3,1
23,3,1
24,3,1
25,3,1
26,3,1
27,3,1
28,3,1
29,3,1
30,3,1
31,3,1
32,3,1
33,3,1
34,3,1
35,3,1
36,3,0
37,3,0
38,3,1
39,3,1
40,3,1
41,3,1
42,3,0
43,3,0
44,3,1
45,3,1
46,3,1
47,3,1
48,3,0
49,3,1
50,3,1
51,3,0
52,3,1
53,3,1
54,3,1
55,3,1
56,3,1
57,3,1
58,3,1
59,3,1
60,3,1
61,3,1
62,3,1
63,3,1
64,3,0
65,3,0
66,3,0
67,3,1
68,3,1
69,3,1
70,3,1
71,3,1
72,3,1
73,3,1
74,3,1
75,3,1
76,3,1
77,3,1
78,3,1
79,3,1
80,3,1
81,3,0
82,3,1
83,3,1
84,3,1
85,3,1
86,3,0
87,3,0
88,3,1
89,3,1
90,3,1
91,3,1
92,3,1
93,3,1
94,3,0
95,3,1
96,3,1
97,3,0
98,3,0
99,3,1
100,3,1
101,3,1
102,3,1
103,3,1
104,3,1
105,3,1
106,3,1
107,3,0
0,4,1
1,4,1
2,4,1
3,4,1
4,4,0
5,4,1
6,4,1
7,4,1
8,4,0
9,4,1
10,4,0
11,4,1
12,4,1
13,4,1
14,4,1
15,4,1
16,4,1
17,4,0
18,4,0
19,4,0
20,4,0
21,4,0
22,4,1
23,4,0
24,4,1
25,4,0
26,4,0
27,4,0
28,4,0
29,4,1
30,4,0
31,4,0
32,4,0
33,4,0
34,4,0
35,4,0
36,4,0
37,4,0
38,4,1
39,4,0
40,4,0
41,4,1
42,4,0
43,4,0
44,4,1
45,4,1
46,4,1
47,4,1
48,4,0
49,4,0
50,4,0
51,4,0
52,4,1
53,4,1
54,4,0
55,4,0
56,4,1
57,4,0
58,4,0
59,4,0
60,4,1
61,4,1
62,4,0
63,4,0
64,4,0
65,4,0
66,4,1
67,4,1
68,4,0
69,4,0
70,4,1
71,4,0
72,4,0
73,4,0
74,4,0
75,4,0
76,4,0
77,4,0
78,4,0
79,4,0
80,4,0
81,4,0
82,4,0
83,4,0
84,4,0
85,4,0
86,4,0
87,4,0
88,4,0
89,4,1
90,4,1
91,4,0
92,4,1
93,4,1
94,4,0
95,4,0
96,4,1
97,4,0
98,4,0
99,4,0
100,4,0
101,4,0
102,4,1
103,4,0
104,4,1
105,4,1
106,4,1
107,4,0
0,5,0
1,5,0
2,5,1
3,5,0
4,5,0
5,5,1
6,5,0
7,5,0
8,5,0
9,5,0
10,5,1
11,5,0
12,5,1
13,5,0
14,5,1
15,5,0
16,5,0
17,5,0
18,5,0
19,5,0
20,5,0
21,5,0
22,5,0
23,5,1
24,5,1
25,5,1
26,5,0
27,5,0
28,5,0
29,5,1
30,5,0
31,5,0
32,5,0
33,5,0
34,5,0
35,5,1
36,5,1
37,5,1
38,5,1
39,5,0
40,5,1
41,5,0
42,5,0
43,5,1
44,5,0
45,5,0
46,5,0
47,5,0
48,5,0
49,5,1
50,5,1
51,5,1
52,5,1
53,5,1
54,5,1
55,5,1
56,5,0
57,5,0
58,5,0
59,5,0
60,5,1
61,5,0
62,5,0
63,5,0
64,5,1
65,5,0
66,5,1
67,5,0
68,5,0
69,5,1
70,5,1
71,5,1
72,5,0
73,5,0
74,5,0
75,5,1
76,5,1
77,5,1
78,5,1
79,5,1
80,5,1
81,5,0
82,5,0
83,5,0
84,5,0
85,5,0
86,5,0
87,5,1
88,5,0
89,5,1
90,5,0
91,5,0
92,5,0
93,5,1
94,5,0
95,5,1
96,5,0
97,5,0
98,5,1
99,5,1
100,5,1
101,5,0
102,5,0
103,5,0
104,5,0
105,5,0
106,5,0
107,5,1
0,6,0
1,6,1
2,6,0
3,6,0
4,6,1
5,6,0
6,6,0
7,6,1
8,6,0
9,6,0
10,6,1
11,6,1
12,6,1
13,6,0
14,6,0
15,6,0
16,6,0
17,6,0
18,6,1
19,6,1
20,6,1
21,6,1
22,6,0
23,6,0
24,6,1
25,6,1
26,6,0
27,6,1
28,6,0
29,6,0
30,6,1
31,6,1
32,6,1
33,6,1
34,6,1
35,6,1
36,6,0
37,6,0
38,6,0
39,6,0
40,6,1
41,6,1
42,6,0
43,6,1
44,6,0
45,6,0
46,6,1
47,6,0
48,6,0
49,6,1
50,6,1
51,6,1
52,6,1
53,6,1
54,6,0
55,6,1
56,6,1
57,6,1
58,6,1
59,6,1
60,6,1
61,6,0
62,6,0
63,6,0
64,6,0
65,6,0
66,6,0
67,6,1
68,6,1
69,6,1
70,6,1
71,6,1
72,6,1
73,6,1
74,6,1
75,6,1
76,6,1
77,6,1
78,6,1
79,6,1
80,6,1
81,6,1
82,6,0
83,6,0
84,6,1
85,6,1
86,6,0
87,6,0
88,6,1
89,6,1
90,6,1
91,6,1
92,6,0
93,6,1
94,6,1
95,6,1
96,6,1
97,6,1
98,6,0
99,6,1
100,6,0
101,6,1
102,6,1
103,6,1
104,6,1
105,6,0
106,6,1
107,6,1
0,7,0
1,7,0
2,7,0
3,7,0
4,7,0
5,7,0
6,7,0
7,7,0
8,7,0
9,7,0
10,7,0
11,7,0
12,7,0
13,7,0
14,7,0
15,7,0
16,7,0
17,7,0
18,7,0
19,7,0
20,7,0
21,7,0
22,7,0
23,7,0
24,7,0
25,7,0
26,7,0
27,7,0
28,7,0
29,7,0
30,7,1
31,7,1
32,7,0
33,7,1
34,7,1
35,7,0
36,7,0
37,7,0
38,7,0
39,7,0
40,7,0
41,7,0
42,7,0
43,7,0
44,7,0
45,7,0
46,7,0
47,7,0
48,7,0
49,7,0
50,7,0
51,7,0
52,7,0
53,7,0
54,7,1
55,7,1
56,7,1
57,7,1
58,7,1
59,7,1
60,7,1
61,7,1
62,7,0
63,7,0
64,7,0
65,7,0
66,7,0
67,7,0
68,7,0
69,7,0
70,7,1
71,7,1
72,7,0
73,7,0
74,7,0
75,7,0
76,7,1
77,7,1
78,7,0
79,7,1
80,7,0
81,7,0
82,7,0
83,7,0
84,7,1
85,7,0
86,7,0
87,7,0
88,7,0
89,7,0
90,7,1
91,7,1
92,7,0
93,7,1
94,7,0
95,7,0
96,7,1
97,7,0
98,7,1
99,7,1
100,7,1
101,7,1
102,7,1
103,7,0
104,7,0
105,7,1
106,7,1
107,7,0
0,8,1
1,8,1
2,8,1
3,8,1
4,8,1
5,8,1
6,8,1
7,8,1
8,8,1
9,8,1
10,8,1
11,8,0
12,8,1
13,8,0
14,8,0
15,8,1
16,8,1
17,8,0
18,8,1
19,8,1
20,8,1
21,8,1
22,8,1
23,8,1
24,8,1
25,8,1
26,8,1
27,8,1
28,8,0
29,8,1
30,8,1
31,8,1
32,8,1
33,8,1
34,8,1
35,8,0
36,8,1
37,8,0
38,8,1
39,8,1
40,8,1
41,8,1
42,8,1
43,8,1
44,8,1
45,8,1
46,8,1
47,8,1
48,8,1
49,8,1
50,8,1
51,8,0
52,8,1
53,8,1
54,8,1
55,8,1
56,8,1
57,8,1
58,8,1
59,8,1
60,8,1
61,8,1
62,8,1
63,8,1
64,8,1
65,8,1
66,8,0
67,8,1
68,8,1
69,8,1
70,8,1
71,8,1
72,8,1
73,8,1
74,8,1
75,8,1
76,8,1
77,8,1
78,8,1
79,8,1
80,8,1
81,8,1
82,8,1
83,8,1
84,8,1
85,8,1
86,8,0
87,8,1
88,8,1
89,8,1
90,8,1
91,8,1
92,8,1
93,8,1
94,8,0
95,8,1
96,8,1
97,8,0
98,8,1
99,8,1
100,8,1
101,8,1
102,8,1
103,8,1
104,8,1
105,8,1
106,8,1
107,8,0
0,9,0
1,9,1
2,9,0
3,9,0
4,9,0
5,9,1
6,9,1
7,9,0
8,9,0
9,9,0
10,9,0
11,9,0
12,9,0
13,9,0
14,9,0
15,9,0
16,9,0
17,9,0
18,9,0
19,9,1
20,9,1
21,9,0
22,9,0
23,9,0
24,9,0
25,9,1
26,9,0
27,9,1
28,9,0
29,9,0
30,9,0
31,9,1
32,9,1
33,9,0
34,9,0
35,9,0
36,9,0
37,9,0
38,9,0
39,9,0
40,9,0
41,9,0
42,9,0
43,9,1
44,9,0
45,9,0
46,9,0
47,9,0
48,9,0
49,9,0
50,9,0
51,9,1
52,9,0
53,9,0
54,9,0
55,9,0
56,9,0
57,9,0
58,9,0
59,9,1
60,9,0
61,9,0
62,9,0
63,9,0
64,9,1
65,9,0
66,9,0
67,9,0
68,9,0
69,9,1
70,9,1
71,9,0
72,9,0
73,9,1
74,9,1
75,9,0
76,9,1
77,9,0
78,9,1
79,9,1
80,9,1
81,9,0
82,9,0
83,9,0
84,9,0
85,9,1
86,9,1
87,9,0
88,9,0
89,9,1
90,9,0
91,9,0
92,9,0
93,9,0
94,9,1
95,9,1
96,9,0
97,9,0
98,9,0
99,9,1
100,9,0
101,9,0
102,9,1
103,9,1
104,9,0
105,9,0
106,9,0
107,9,0
0,10,1
1,10,1
2,10,0
3,10,0
4,10,0
5,10,1
6,10,1
7,10,1
8,10,1
9,10,0
10,10,0
11,10,1
12,10,0
13,10,0
14,10,0
15,10,0
16,10,0
17,10,0
18,10,0
19,10,1
20,10,1
21,10,0
22,10,0
23,10,0
24,10,1
25,10,1
26,10,1
27,10,1
28,10,0
29,10,0
30,10,0
31,10,1
32,10,0
33,10,1
34,10,0
35,10,0
36,10,0
37,10,0
38,10,0
39,10,0
40,10,0
41,10,0
42,10,0
43,10,1
44,10,0
45,10,1
46,10,0
47,10,0
48,10,1
49,10,1
50,10,1
51,10,0
52,10,0
53,10,1
54,10,0
55,10,1
56,10,0
57,10,0
58,10,1
59,10,0
60,10,1
61,10,0
62,10,0
63,10,0
64,10,0
65,10,0
66,10,0
67,10,1
68,10,0
69,10,1
70,10,1
71,10,1
72,10,1
73,10,1
74,10,0
75,10,0
76,10,0
77,10,1
78,10,0
79,10,1
80,10,0
81,10,0
82,10,0
83,10,1
84,10,1
85,10,0
86,10,1
87,10,0
88,10,1
89,10,1
90,10,0
91,10,1
92,10,0
93,10,0
94,10,0
95,10,0
96,10,1
97,10,0
98,10,0
99,10,1
100,10,0
101,10,1
102,10,1
103,10,1
104,10,0
105,10,0
106,10,0
107,10,0
0,11,0
1,11,1
2,11,0
3,11,0
4,11,0
5,11,1
6,11,1
7,11,0
8,11,0
9,11,0
10,11,0
11,11,1
12,11,0
13,11,0
14,11,0
15,11,0
16,11,0
17,11,0
18,11,0
19,11,1
20,11,1
21,11,0
22,11,0
23,11,0
24,11,0
25,11,1
26,11,1
27,11,1
28,11,0
29,11,0
30,11,0
31,11,1
32,11,1
33,11,1
34,11,0
35,11,0
36,11,0
37,11,0
38,11,0
39,11,0
40,11,0
41,11,0
42,11,0
43,11,1
44,11,0
45,11,0
46,11,0
47,11,0
48,11,0
49,11,1
50,11,1
51,11,0
52,11,0
53,11,1
54,11,0
55,11,1
56,11,0
57,11,0
58,11,0
59,11,1
60,11,0
61,11,0
62,11,1
63,11,0
64,11,0
65,11,0
66,11,0
67,11,0
68,11,1
69,11,1
70,11,1
71,11,1
72,11,1
73,11,1
74,11,1
75,11,1
76,11,1
77,11,1
78,11,1
79,11,1
80,11,1
81,11,1
82,11,0
83,11,0
84,11,1
85,11,1
86,11,0
87,11,0
88,11,1
89,11,0
90,11,0
91,11,1
92,11,0
93,11,0
94,11,0
95,11,1
96,11,1
97,11,1
98,11,0
99,11,1
100,11,0
101,11,1
102,11,1
103,11,1
104,11,1
105,11,0
106,11,1
107,11,0
0,12,1
1,12,0
2,12,0
3,12,0
4,12,0
5,12,0
6,12,0
7,12,1
8,12,0
9,12,0
10,12,0
11,12,0
12,12,0
13,12,0
14,12,0
15,12,0
16,12,0
17,12,0
18,12,1
19,12,0
20,12,0
21,12,0
22,12,0
23,12,0
24,12,0
25,12,0
26,12,0
27,12,0
28,12,0
29,12,0
30,12,0
31,12,1
32,12,0
33,12,0
34,12,0
35,12,1
36,12,0
37,12,0
38,12,0
39,12,0
40,12,0
41,12,0
42,12,1
43,12,1
44,12,0
45,12,0
46,12,0
47,12,0
48,12,0
49,12,0
50,12,1
51,12,0
52,12,0
53,12,0
54,12,0
55,12,0
56,12,0
57,12,0
58,12,0
59,12,0
60,12,0
61,12,0
62,12,0
63,12,0
64,12,0
65,12,0
66,12,0
67,12,0
68,12,0
69,12,0
70,12,0
71,12,0
72,12,0
73,12,0
74,12,0
75,12,0
76,12,0
77,12,0
78,12,0
79,12,1
80,12,0
81,12,0
82,12,0
83,12,0
84,12,0
85,12,0
86,12,0
87,12,0
88,12,0
89,12,1
90,12,0
91,12,0
92,12,0
93,12,0
94,12,0
95,12,0
96,12,0
97,12,0
98,12,0
99,12,0
100,12,0
101,12,0
102,12,0
103,12,0
104,12,0
105,12,0
106,12,1
107,12,0
0,13,0
1,13,1
2,13,0
3,13,0
4,13,0
5,13,0
6,13,0
7,13,1
8,13,0
9,13,0
10,13,0
11,13,1
12,13,0
13,13,0
14,13,0
15,13,0
16,13,0
17,13,0
18,13,1
19,13,0
20,13,0
21,13,0
22,13,0
23,13,0
24,13,0
25,13,0
26,13,0
27,13,0
28,13,0
29,13,0
30,13,0
31,13,1
32,13,0
33,13,1
34,13,0
35,13,0
36,13,0
37,13,0
38,13,0
39,13,0
40,13,0
41,13,0
42,13,0
43,13,0
44,13,0
45,13,0
46,13,0
47,13,0
48,13,0
49,13,0
50,13,1
51,13,0
52,13,0
53,13,1
54,13,0
55,13,0
56,13,0
57,13,0
58,13,0
59,13,0
60,13,1
61,13,0
62,13,0
63,13,0
64,13,0
65,13,0
66,13,0
67,13,0
68,13,0
69,13,0
70,13,1
71,13,0
72,13,0
73,13,1
74,13,0
75,13,0
76,13,0
77,13,0
78,13,0
79,13,1
80,13,1
81,13,1
82,13,0
83,13,0
84,13,0
85,13,0
86,13,0
87,13,0
88,13,0
89,13,0
90,13,0
91,13,1
92,13,0
93,13,0
94,13,0
95,13,1
96,13,0
97,13,0
98,13,0
99,13,1
100,13,0
101,13,1
102,13,0
103,13,0
104,13,1
105,13,0
106,13,0
107,13,0
0,14,0
1,14,0
2,14,0
3,14,0
4,14,0
5,14,1
6,14,1
7,14,0
8,14,0
9,14,0
10,14,0
11,14,1
12,14,0
13,14,0
14,14,0
15,14,0
16,14,0
17,14,0
18,14,0
19,14,1
20,14,0
21,14,0
22,14,0
23,14,0
24,14,1
25,14,1
26,14,0
27,14,1
28,14,0
29,14,0
30,14,0
31,14,1
32,14,0
33,14,1
34,14,0
35,14,0
36,14,0
37,14,0
38,14,0
39,14,0
40,14,0
41,14,0
42,14,0
43,14,1
44,14,0
45,14,0
46,14,0
47,14,0
48,14,0
49,14,1
50,14,0
51,14,1
52,14,0
53,14,0
54,14,0
55,14,0
56,14,0
57,14,0
58,14,1
59,14,1
60,14,1
61,14,0
62,14,1
63,14,0
64,14,0
65,14,0
66,14,0
67,14,1
68,14,1
69,14,1
70,14,1
71,14,1
72,14,0
73,14,0
74,14,0
75,14,0
76,14,0
77,14,0
78,14,0
79,14,0
80,14,0
81,14,0
82,14,0
83,14,1
84,14,1
85,14,0
86,14,1
87,14,0
88,14,1
89,14,1
90,14,0
91,14,1
92,14,1
93,14,0
94,14,0
95,14,1
96,14,1
97,14,1
98,14,0
99,14,1
100,14,0
101,14,1
102,14,1
103,14,1
104,14,1
105,14,0
106,14,1
107,14,1
0,15,0
1,15,1
2,15,0
3,15,0
4,15,1
5,15,0
6,15,1
7,15,1
8,15,1
9,15,1
10,15,1
11,15,1
12,15,0
13,15,0
14,15,0
15,15,0
16,15,0
17,15,0
18,15,1
19,15,0
20,15,0
21,15,0
22,15,0
23,15,0
24,15,0
25,15,0
26,15,0
27,15,1
28,15,1
29,15,1
30,15,1
31,15,1
32,15,1
33,15,1
34,15,1
35,15,1
36,15,1
37,15,0
38,15,1
39,15,0
40,15,1
41,15,1
42,15,0
43,15,1
44,15,0
45,15,0
46,15,0
47,15,0
48,15,0
49,15,1
50,15,0
51,15,1
52,15,0
53,15,1
54,15,1
55,15,0
56,15,0
57,15,0
58,15,0
59,15,0
60,15,1
61,15,0
62,15,0
63,15,0
64,15,0
65,15,0
66,15,0
67,15,0
68,15,0
69,15,1
70,15,1
71,15,0
72,15,1
73,15,1
74,15,1
75,15,1
76,15,1
77,15,1
78,15,1
79,15,1
80,15,1
81,15,1
82,15,0
83,15,1
84,15,1
85,15,0
86,15,0
87,15,0
88,15,0
89,15,0
90,15,1
91,15,1
92,15,0
93,15,0
94,15,0
95,15,0
96,15,0
97,15,0
98,15,0
99,15,0
100,15,0
101,15,0
102,15,0
103,15,1
104,15,1
105,15,0
106,15,0
107,15,0
0,16,0
1,16,0
2,16,0
3,16,0
4,16,0
5,16,0
6,16,1
7,16,0
8,16,0
9,16,1
10,16,1
11,16,0
12,16,1
13,16,1
14,16,1
15,16,1
16,16,1
17,16,1
18,16,1
19,16,1
20,16,1
21,16,1
22,16,1
23,16,1
24,16,1
25,16,1
26,16,0
27,16,0
28,16,1
29,16,1
30,16,1
31,16,0
32,16,1
33,16,0
34,16,1
35,16,1
36,16,0
37,16,0
38,16,0
39,16,0
40,16,1
41,16,0
42,16,0
43,16,0
44,16,1
45,16,0
46,16,0
47,16,1
48,16,1
49,16,0
50,16,0
51,16,0
52,16,0
53,16,0
54,16,1
55,16,0
56,16,0
57,16,0
58,16,0
59,16,0
60,16,0
61,16,1
62,16,0
63,16,1
64,16,1
65,16,0
66,16,0
67,16,1
68,16,0
69,16,0
70,16,0
71,16,0
72,16,0
73,16,0
74,16,0
75,16,0
76,16,0
77,16,0
78,16,0
79,16,0
80,16,0
81,16,0
82,16,0
83,16,0
84,16,0
85,16,0
86,16,0
87,16,0
88,16,0
89,16,0
90,16,1
91,16,0
92,16,1
93,16,1
94,16,1
95,16,0
96,16,0
97,16,0
98,16,1
99,16,0
100,16,1
101,16,1
102,16,0
103,16,0
104,16,0
105,16,0
106,16,0
107,16,0
0,17,0
1,17,1
2,17,0
3,17,0
4,17,1
5,17,0
6,17,1
7,17,1
8,17,0
9,17,0
10,17,0
11,17,0
12,17,1
13,17,0
14,17,0
15,17,0
16,17,0
17,17,0
18,17,1
19,17,1
20,17,1
21,17,0
22,17,0
23,17,0
24,17,1
25,17,0
26,17,0
27,17,1
28,17,0
29,17,0
30,17,0
31,17,1
32,17,1
33,17,1
34,17,0
35,17,0
36,17,0
37,17,0
38,17,0
39,17,0
40,17,0
41,17,0
42,17,1
43,17,1
44,17,0
45,17,0
46,17,0
47,17,0
48,17,0
49,17,1
50,17,1
51,17,0
52,17,0
53,17,1
54,17,0
55,17,0
56,17,1
57,17,0
58,17,0
59,17,0
60,17,1
61,17,0
62,17,0
63,17,0
64,17,0
65,17,0
66,17,0
67,17,0
68,17,0
69,17,1
70,17,1
71,17,1
72,17,0
73,17,1
74,17,1
75,17,1
76,17,1
77,17,0
78,17,1
79,17,0
80,17,1
81,17,0
82,17,0
83,17,0
84,17,0
85,17,0
86,17,0
87,17,0
88,17,0
89,17,0
90,17,1
91,17,0
92,17,0
93,17,1
94,17,0
95,17,1
96,17,1
97,17,0
98,17,0
99,17,1
100,17,0
101,17,1
102,17,1
103,17,1
104,17,0
105,17,0
106,17,1
107,17,0
0,18,1
1,18,1
2,18,0
3,18,0
4,18,0
5,18,1
6,18,1
7,18,0
8,18,1
9,18,1
10,18,0
11,18,0
12,18,0
13,18,0
14,18,0
15,18,1
16,18,1
17,18,0
18,18,0
19,18,1
20,18,0
21,18,1
22,18,1
23,18,0
24,18,0
25,18,0
26,18,0
27,18,0
28,18,0
29,18,1
30,18,0
31,18,0
32,18,0
33,18,0
34,18,1
35,18,0
36,18,0
37,18,0
38,18,0
39,18,0
40,18,0
41,18,0
42,18,0
43,18,0
44,18,1
45,18,1
46,18,0
47,18,0
48,18,1
49,18,0
50,18,0
51,18,0
52,18,1
53,18,0
54,18,0
55,18,0
56,18,0
57,18,0
58,18,0
59,18,0
60,18,0
61,18,0
62,18,0
63,18,1
64,18,0
65,18,0
66,18,0
67,18,0
68,18,0
69,18,1
70,18,0
71,18,1
72,18,0
73,18,0
74,18,0
75,18,0
76,18,0
77,18,0
78,18,0
79,18,0
80,18,0
81,18,0
82,18,0
83,18,0
84,18,0
85,18,0
86,18,0
87,18,0
88,18,0
89,18,0
90,18,1
91,18,0
92,18,1
93,18,0
94,18,1
95,18,0
96,18,0
97,18,0
98,18,1
99,18,0
100,18,0
101,18,0
102,18,0
103,18,0
104,18,0
105,18,1
106,18,0
107,18,0
0,19,0
1,19,0
2,19,0
3,19,0
4,19,0
5,19,0
6,19,0
7,19,1
8,19,0
9,19,0
10,19,1
11,19,1
12,19,0
13,19,0
14,19,0
15,19,0
16,19,0
17,19,0
18,19,0
19,19,0
20,19,0
21,19,0
22,19,0
23,19,0
24,19,1
25,19,0
26,19,0
27,19,0
28,19,0
29,19,0
30,19,0
31,19,0
32,19,0
33,19,1
34,19,0
35,19,1
36,19,0
37,19,0
38,19,0
39,19,0
40,19,1
41,19,0
42,19,0
43,19,1
44,19,0
45,19,0
46,19,0
47,19,0
48,19,0
49,19,1
50,19,1
51,19,1
52,19,0
53,19,1
54,19,0
55,19,0
56,19,0
57,19,0
58,19,0
59,19,0
60,19,0
61,19,0
62,19,0
63,19,0
64,19,0
65,19,0
66,19,0
67,19,0
68,19,0
69,19,1
70,19,1
71,19,1
72,19,0
73,19,0
74,19,0
75,19,0
76,19,0
77,19,0
78,19,0
79,19,0
80,19,1
81,19,0
82,19,0
83,19,0
84,19,0
85,19,0
86,19,0
87,19,0
88,19,0
89,19,0
90,19,0
91,19,0
92,19,0
93,19,0
94,19,0
95,19,0
96,19,0
97,19,1
98,19,0
99,19,0
100,19,0
101,19,1
102,19,0
103,19,0
104,19,1
105,19,0
106,19,0
107,19,0
0,20,0
1,20,1
2,20,0
3,20,0
4,20,0
5,20,0
6,20,0
7,20,0
8,20,0
9,20,0
10,20,0
11,20,1
12,20,0
13,20,0
14,20,0
15,20,0
16,20,0
17,20,0
18,20,0
19,20,1
20,20,0
21,20,0
22,20,0
23,20,0
24,20,0
25,20,0
26,20,1
27,20,1
28,20,0
29,20,0
30,20,0
31,20,1
32,20,1
33,20,0
34,20,0
35,20,0
36,20,0
37,20,0
38,20,0
39,20,0
40,20,0
41,20,0
42,20,0
43,20,1
44,20,0
45,20,0
46,20,0
47,20,0
48,20,0
49,20,0
50,20,0
51,20,0
52,20,0
53,20,1
54,20,0
55,20,1
56,20,0
57,20,0
58,20,0
59,20,1
60,20,0
61,20,0
62,20,0
63,20,0
64,20,0
65,20,0
66,20,0
67,20,1
68,20,1
69,20,1
70,20,1
71,20,1
72,20,1
73,20,1
74,20,1
75,20,0
76,20,1
77,20,1
78,20,1
79,20,1
80,20,1
81,20,1
82,20,0
83,20,0
84,20,1
85,20,1
86,20,1
87,20,0
88,20,0
89,20,0
90,20,0
91,20,1
92,20,0
93,20,0
94,20,0
95,20,1
96,20,1
97,20,1
98,20,0
99,20,1
100,20,0
101,20,1
102,20,1
103,20,1
104,20,1
105,20,0
106,20,1
107,20,1
0,21,1
1,21,1
2,21,0
3,21,0
4,21,1
5,21,1
6,21,1
7,21,1
8,21,1
9,21,1
10,21,1
11,21,1
12,21,1
13,21,1
14,21,1
15,21,1
16,21,1
17,21,1
18,21,1
19,21,1
20,21,1
21,21,1
22,21,1
23,21,1
24,21,1
25,21,1
26,21,1
27,21,1
28,21,1
29,21,1
30,21,0
31,21,1
32,21,1
33,21,1
34,21,1
35,21,1
36,21,1
37,21,1
38,21,1
39,21,1
40,21,1
41,21,1
42,21,1
43,21,1
44,21,1
45,21,1
46,21,1
47,21,1
48,21,1
49,21,1
50,21,1
51,21,0
52,21,1
53,21,0
54,21,0
55,21,0
56,21,0
57,21,0
58,21,0
59,21,0
60,21,1
61,21,1
