question,worker,answer
518,11,2
518,13,2
518,16,2
518,19,2
518,31,1
518,53,2
518,65,0
148,1,2
148,3,3
148,9,0
148,20,1
148,22,0
148,29,2
148,35,2
148,40,2
148,43,2
148,51,2
276,1,2
276,5,2
276,9,3
276,20,2
276,22,2
276,23,2
276,24,3
276,31,0
276,37,2
276,50,0
197,1,3
197,9,3
197,11,2
197,17,3
197,23,3
197,32,3
197,37,2
197,56,2
197,90,3
197,91,3
347,1,1
347,3,1
347,8,0
347,10,0
347,12,3
347,34,1
347,44,1
347,47,1
347,50,1
347,61,1
268,1,2
268,5,2
268,9,1
268,10,1
268,21,2
268,23,1
268,27,2
268,37,3
268,40,2
268,55,2
552,1,0
552,9,1
552,12,1
552,16,2
552,22,0
552,23,0
552,31,3
552,39,0
552,45,3
552,55,0
301,1,3
301,3,3
301,5,3
301,10,1
301,13,3
301,31,2
301,35,3
301,39,1
301,55,3
301,56,3
580,1,3
580,3,3
580,12,3
580,15,3
580,22,3
580,27,3
580,31,3
580,44,2
580,51,3
580,80,3
116,1,3
116,12,3
116,13,2
116,14,1
116,17,3
116,23,3
116,35,3
116,40,2
116,47,2
116,61,3
579,1,2
579,7,3
579,9,1
579,12,2
579,13,2
579,17,2
579,20,2
579,25,2
579,51,2
579,53,1
632,1,3
632,3,3
632,5,3
632,9,0
632,13,3
632,29,3
632,37,0
632,43,3
632,65,2
632,105,1
365,1,1
365,6,1
365,9,3
365,16,1
365,22,1
365,35,2
365,40,1
365,43,1
365,44,1
365,55,2
179,1,2
179,9,0
179,20,0
179,23,2
179,31,2
179,34,2
179,42,2
179,48,3
179,54,3
179,65,2
343,1,1
343,3,1
343,16,1
343,20,2
343,21,1
343,28,1
343,31,1
343,35,1
343,61,1
343,66,3
489,1,2
489,13,0
489,31,3
489,39,2
489,41,2
489,47,3
489,50,2
489,56,2
489,63,3
489,80,2
322,1,3
322,3,3
322,9,0
322,17,3
322,20,1
322,41,1
322,44,0
322,45,3
322,61,2
322,87,3
311,1,3
311,9,1
311,15,3
311,28,3
311,34,1
311,35,3
311,37,3
311,58,3
311,87,3
311,101,3
257,1,0
257,2,0
257,5,1
257,31,0
257,35,1
257,37,0
257,48,0
257,52,3
257,60,0
257,90,0
402,1,1
402,2,2
402,9,3
402,10,1
402,13,0
402,15,0
402,18,1
402,30,2
402,41,0
402,55,1
31,1,2
31,9,2
31,10,1
31,13,0
31,15,2
31,20,0
31,31,0
31,35,2
31,43,2
31,48,2
292,1,2
292,10,2
292,13,2
292,19,2
292,21,2
292,28,2
292,35,2
292,52,2
292,73,2
292,99,0
345,1,1
345,13,1
345,16,2
345,23,3
345,25,1
345,34,1
345,37,1
345,54,1
345,58,1
345,97,1
183,1,3
183,25,0
183,29,3
183,31,0
183,33,3
183,34,3
183,37,0
183,55,3
183,75,3
183,95,3
524,1,3
524,10,0
524,14,1
524,21,3
524,30,0
524,35,3
524,40,3
524,54,3
524,66,3
524,69,2
147,1,3
147,2,3
147,3,3
147,5,3
147,37,3
147,40,0
147,47,3
147,61,3
147,76,3
147,77,3
270,1,3
270,11,0
270,16,3
270,20,3
270,35,3
270,39,3
270,40,2
270,69,2
270,81,3
270,85,3
428,1,0
428,3,1
428,5,0
428,17,0
428,27,0
428,34,1
428,41,3
428,61,3
428,72,0
428,80,1
73,1,1
73,3,0
73,9,2
73,13,1
73,16,1
73,20,0
73,35,0
73,37,0
73,40,0
73,53,1
46,1,0
46,2,2
46,7,1
46,9,2
46,16,0
46,23,2
46,37,3
46,40,0
46,43,0
46,47,1
419,1,3
419,9,1
419,21,3
419,34,2
419,35,3
419,43,3
419,44,3
419,49,0
419,54,3
419,69,3
34,1,0
34,3,0
34,13,0
34,14,3
34,15,0
34,16,3
34,24,0
34,31,0
34,35,2
34,53,0
125,1,0
125,15,0
125,16,0
125,22,0
125,28,0
125,30,1
125,39,0
125,47,2
125,50,3
125,81,2
100,1,0
100,3,1
100,4,0
100,10,3
100,13,1
100,26,0
100,34,0
100,49,0
100,56,2
100,61,0
95,1,1
95,2,1
95,3,1
95,9,1
95,10,1
95,13,1
95,20,1
95,22,1
95,44,1
95,67,1
220,1,0
220,3,1
220,5,0
220,21,0
220,23,0
220,44,1
220,47,3
220,57,2
220,61,1
220,76,0
448,1,2
448,3,2
448,13,0
448,17,2
448,20,2
448,35,3
448,37,2
448,43,0
448,50,2
448,58,2
730,1,2
730,3,2
730,9,3
730,11,1
730,14,1
730,20,0
730,25,2
730,34,2
730,53,3
730,73,2
272,1,3
272,16,3
272,28,3
272,29,3
272,34,3
272,39,2
272,42,3
272,48,2
272,58,3
272,88,0
403,1,1
403,3,0
403,13,1
403,16,1
403,22,1
403,35,2
403,40,1
403,43,2
403,56,3
403,61,0
555,1,2
555,16,2
555,20,2
555,22,2
555,23,0
555,34,1
555,35,0
555,36,2
555,40,2
555,63,3
682,1,1
682,15,2
682,21,1
682,22,1
682,25,2
682,28,1
682,30,3
682,31,1
682,50,1
682,58,1
115,1,2
115,3,2
115,9,2
115,12,3
115,13,2
115,20,2
115,41,1
115,51,2
115,53,2
115,54,3
283,1,0
283,2,2
283,13,0
283,17,2
283,21,0
283,31,0
283,41,1
283,55,3
283,76,0
283,90,0
156,1,2
156,3,2
156,8,0
156,21,2
156,22,2
156,25,1
156,31,1
156,35,2
156,39,2
156,56,2
202,1,2
202,10,2
202,12,2
202,22,2
202,23,2
202,31,2
202,34,2
202,39,3
202,43,2
202,51,2
124,1,2
124,9,3
124,19,1
124,21,2
124,23,0
124,25,2
124,35,2
124,36,3
124,40,3
124,56,2
269,1,0
269,3,0
269,13,0
269,15,3
269,16,3
269,22,0
269,36,1
269,53,2
269,57,0
269,75,1
426,1,1
426,9,1
426,13,1
426,28,2
426,34,1
426,35,2
426,37,1
426,40,1
426,54,1
426,58,1
285,1,0
285,16,0
285,25,2
285,27,0
285,50,2
285,56,2
285,57,0
285,63,3
285,70,3
285,85,0
23,1,0
23,3,0
23,10,0
23,13,2
23,20,0
23,36,1
23,39,0
23,48,0
23,55,0
23,64,0
433,1,0
433,5,0
433,9,1
433,15,3
433,16,1
433,25,0
433,28,0
433,43,0
433,52,0
433,58,1
529,1,2
529,10,2
529,17,2
529,20,0
529,31,3
529,40,2
529,43,2
529,53,2
529,55,2
529,97,2
222,1,2
222,9,1
222,10,1
222,13,2
222,16,2
222,20,0
222,34,0
222,41,2
222,54,2
222,72,0
628,1,0
628,8,3
628,13,0
628,16,0
628,20,0
628,29,0
628,34,2
628,35,0
628,53,3
628,66,2
377,1,2
377,13,1
377,17,3
377,20,0
377,28,3
377,29,2
377,37,2
377,42,0
377,55,3
377,60,2
581,1,2
581,13,2
581,19,3
581,37,1
581,39,1
581,41,3
581,43,2
581,47,2
581,56,0
581,63,2
530,1,3
530,3,3
530,9,1
530,13,2
530,15,3
530,16,3
530,22,3
530,37,3
530,53,3
530,55,0
456,1,2
456,4,1
456,8,2
456,15,2
456,21,2
456,34,3
456,40,1
456,54,3
456,60,2
456,61,1
568,1,2
568,14,2
568,20,2
568,40,2
568,43,2
568,54,2
568,56,0
568,61,1
568,63,3
568,89,3
590,1,2
590,3,0
590,12,0
590,13,0
590,15,1
590,16,0
590,20,0
590,56,0
590,60,0
590,76,2
232,1,2
232,13,3
232,29,3
232,31,2
232,40,0
232,47,3
232,49,2
232,51,3
232,63,1
232,72,3
482,1,0
482,5,3
482,10,1
482,16,2
482,35,3
482,39,3
482,40,3
482,43,1
482,54,3
482,88,3
655,1,3
655,2,1
655,3,0
655,11,0
655,13,3
655,16,1
655,31,0
655,40,2
655,55,0
655,56,0
611,1,2
611,11,0
611,13,3
611,17,3
611,21,3
611,22,3
611,34,3
611,37,0
611,43,1
611,56,3
256,1,3
256,8,2
256,13,1
256,14,1
256,20,3
256,22,1
256,31,1
256,35,3
256,44,1
256,53,2
81,1,0
81,12,1
81,15,3
81,31,2
81,37,1
81,39,1
81,41,2
81,67,1
81,77,1
81,85,3
388,1,0
388,2,3
388,4,1
388,6,1
388,14,0
388,16,1
388,40,1
388,41,0
388,50,1
388,51,1
459,1,0
459,6,2
459,12,2
459,13,2
459,15,2
459,22,2
459,23,2
459,34,2
459,55,2
459,56,2
287,1,3
287,3,0
287,9,0
287,11,0
287,20,0
287,22,0
287,29,0
287,43,0
287,58,0
287,90,3
209,1,1
209,3,1
209,10,2
209,20,2
209,31,2
209,35,1
209,36,2
209,41,0
209,43,2
209,61,2
289,1,1
289,2,3
289,3,2
289,12,2
289,15,2
289,17,2
289,37,0
289,40,1
289,62,2
289,76,3
415,1,3
415,6,2
415,22,1
415,31,2
415,35,0
415,41,1
415,58,2
415,62,2
415,63,2
415,69,2
216,1,2
216,3,0
216,8,0
216,13,0
216,15,3
216,16,1
216,26,2
216,31,0
216,49,1
216,70,0
593,1,3
593,3,1
593,9,0
593,15,1
593,22,3
593,37,0
593,39,2
593,41,1
593,53,1
593,80,1
97,1,3
97,10,1
97,15,1
97,17,1
97,31,1
97,37,1
97,39,1
97,43,2
97,62,1
97,90,3
445,1,1
445,3,0
445,10,2
445,13,0
445,16,3
445,20,0
445,25,0
445,37,1
445,43,0
445,45,0
42,1,1
42,10,0
42,11,0
42,12,0
42,16,0
42,35,2
42,40,2
42,43,3
42,58,1
42,65,3
211,1,3
211,3,0
211,13,0
211,19,0
211,37,3
211,40,0
211,44,0
211,54,0
211,57,2
211,89,0
705,1,0
705,13,3
705,20,2
705,22,3
705,29,2
705,30,1
705,34,3
705,58,2
705,60,2
705,61,2
8,1,3
8,3,0
8,5,0
8,20,1
8,23,3
8,40,0
8,44,0
8,45,2
8,46,2
8,47,3
102,1,3
102,9,1
102,15,1
102,27,3
102,28,1
102,31,0
102,34,3
102,50,0
102,60,1
102,73,1
71,1,0
71,13,2
71,15,2
71,34,3
71,35,2
71,47,2
71,51,2
71,54,2
71,55,2
71,66,2
497,1,2
497,4,0
497,5,3
497,21,3
497,23,3
497,35,2
497,43,2
497,53,2
497,54,3
497,55,1
84,1,2
84,14,1
84,16,1
84,17,0
84,20,0
84,22,3
84,25,0
84,35,1
84,40,0
84,56,0
57,1,1
57,5,3
57,8,3
57,37,1
57,43,3
57,45,3
57,47,3
57,49,3
57,52,1
57,80,2
625,1,1
625,3,2
625,9,3
625,15,2
625,16,2
625,29,2
625,31,2
625,34,2
625,36,2
625,43,2
208,1,0
208,3,1
208,8,1
208,9,0
208,28,0
208,34,1
208,44,1
208,47,3
208,53,3
208,65,0
679,1,2
679,6,0
679,10,3
679,16,0
679,19,0
679,34,0
679,37,3
679,59,0
679,61,2
679,66,3
525,1,3
525,3,1
525,13,1
525,19,1
525,31,2
525,40,2
525,53,1
525,56,0
525,60,2
525,65,0
162,1,0
162,9,1
162,16,0
162,27,1
162,29,1
162,31,1
162,42,0
162,48,1
162,58,3
162,85,2
275,1,3
275,3,1
275,16,0
275,31,1
275,32,2
275,34,1
275,35,2
275,43,1
275,49,2
275,69,1
75,1,0
75,5,3
75,15,2
75,17,0
75,23,0
75,34,1
75,40,3
75,43,3
75,52,3
75,56,3
126,1,1
126,9,0
126,11,2
126,16,1
126,19,2
126,22,2
126,39,2
126,47,2
126,55,2
126,66,1
722,1,0
722,8,1
722,17,1
722,20,1
722,22,1
722,23,3
722,28,1
722,31,3
722,41,1
722,55,1
1,1,1
1,2,3
1,3,3
1,4,3
1,5,0
1,6,3
1,7,1
1,8,3
1,9,0
1,10,3
213,1,2
213,14,0
213,15,2
213,16,0
213,17,1
213,23,2
213,31,1
213,34,0
213,35,0
213,40,1
556,1,0
556,5,3
556,13,2
556,17,2
556,19,2
556,20,2
556,25,2
556,35,2
556,39,2
556,66,3
223,1,0
223,2,3
223,3,2
223,6,2
223,9,3
223,20,2
223,29,2
223,31,2
223,35,2
223,45,2
90,1,3
90,3,1
90,4,1
90,13,3
90,36,1
90,48,1
90,49,1
90,50,0
90,77,1
90,90,1
354,1,2
354,5,0
354,15,1
354,23,1
354,27,1
354,32,2
354,52,1
354,55,0
354,60,1
354,62,1
323,1,0
323,3,3
323,12,1
323,25,2
323,27,2
323,31,3
323,34,2
323,37,3
323,39,1
323,40,3
650,1,3
650,2,0
650,3,2
650,9,2
650,16,2
650,17,2
650,20,2
650,35,1
650,40,2
650,43,2
451,1,1
451,13,3
451,16,1
451,31,3
451,35,1
451,36,2
451,37,1
451,43,1
451,62,3
451,94,3
615,1,1
615,8,3
615,13,3
615,34,1
615,36,0
615,37,0
615,42,0
615,43,0
615,47,0
615,62,0
229,1,3
229,9,0
229,13,0
229,23,1
229,34,1
229,37,0
229,40,0
229,43,2
229,51,0
229,55,3
240,1,0
240,2,0
240,13,0
240,16,0
240,19,2
240,20,3
240,23,2
240,43,2
240,49,3
240,54,2
368,1,2
368,3,2
368,9,1
368,13,0
368,19,0
368,24,1
368,31,0
368,34,0
368,40,0
368,47,0
594,1,3
594,3,0
594,7,2
594,10,0
594,16,3
594,22,0
594,29,0
594,55,0
594,60,0
594,63,1
714,1,3
714,11,2
714,16,1
714,20,1
714,22,1
714,28,1
714,31,0
714,35,3
714,43,1
714,47,2
617,1,0
617,10,0
617,19,2
617,21,2
617,31,2
617,34,2
617,35,2
617,39,2
617,43,0
617,58,2
142,1,3
142,9,0
142,10,2
142,16,2
142,20,1
142,21,2
142,22,2
142,37,2
142,52,2
142,86,0
678,1,1
678,13,3
678,16,2
678,20,3
678,22,3
678,25,3
678,34,3
678,43,3
678,54,0
678,88,3
452,1,3
452,2,0
452,9,1
452,16,3
452,25,2
452,28,2
452,29,2
452,31,2
452,37,2
452,56,0
704,1,2
704,16,0
704,21,3
704,28,3
704,34,3
704,35,1
704,51,3
704,54,3
704,73,0
704,107,3
398,1,2
398,10,1
398,13,1
398,25,0
398,35,2
398,40,0
398,47,1
398,51,1
398,53,2
398,91,1
505,1,2
505,12,2
505,17,1
505,20,0
505,32,1
505,39,3
505,40,1
505,52,1
505,60,1
505,96,1
65,1,2
65,3,3
65,5,3
65,26,2
65,34,0
65,36,3
65,39,3
65,40,3
65,41,3
65,55,3
359,1,3
359,9,3
359,16,2
359,22,2
359,25,3
359,34,2
359,48,2
359,55,2
359,61,0
359,97,2
174,1,2
174,3,3
174,6,3
174,10,0
174,13,3
174,21,3
174,22,3
174,35,0
174,60,3
174,61,3
325,1,1
325,2,0
325,11,2
325,25,2
325,28,1
325,31,2
325,43,2
325,47,2
325,55,2
325,61,3
41,1,1
41,16,1
41,30,3
41,31,3
41,34,2
41,35,2
41,49,0
41,72,0
41,74,2
41,75,2
6,1,3
6,13,2
6,16,0
6,20,2
6,25,2
6,35,2
6,36,3
6,37,2
6,38,2
6,39,2
479,1,0
479,3,3
479,17,0
479,20,0
479,22,3
479,23,0
479,31,3
479,32,3
479,35,3
479,65,3
13,1,2
13,2,3
13,5,3
13,9,1
13,10,0
13,12,3
13,13,3
13,14,3
13,25,3
13,43,3
88,1,2
88,9,3
88,10,1
88,16,1
88,19,2
88,21,1
88,37,1
88,42,1
88,51,1
88,55,1
113,1,0
113,2,1
113,3,3
113,12,0
113,20,3
113,23,3
113,37,0
113,52,3
113,54,3
113,73,0
317,1,2
317,2,1
317,3,3
317,10,0
317,13,3
317,16,1
317,22,3
317,34,0
317,37,0
317,62,3
87,1,3
87,8,0
87,14,2
87,16,3
87,28,3
87,31,1
87,34,1
87,39,1
87,43,3
87,69,1
106,1,1
106,3,1
106,9,3
106,37,3
106,42,1
106,43,3
106,54,1
106,55,3
106,56,3
106,61,3
366,1,2
366,4,3
366,16,3
366,21,3
366,34,3
366,35,3
366,39,3
366,41,1
366,43,3
366,51,3
413,1,0
413,3,3
413,12,1
413,16,3
413,21,3
413,25,3
413,28,3
413,30,1
413,31,3
413,50,3
653,1,1
653,11,2
653,13,3
653,21,3
653,22,3
653,25,3
653,29,3
653,55,0
653,59,3
653,61,3
64,2,2
64,13,2
64,23,2
64,29,2
64,35,2
64,39,1
64,40,1
64,47,0
64,55,2
64,83,2
83,2,0
83,10,1
83,11,2
83,13,0
83,16,0
83,20,0
83,21,0
83,26,3
83,77,0
83,89,0
66,2,3
66,9,1
66,13,3
66,16,3
66,23,3
66,25,3
66,39,3
66,47,3
66,56,3
66,68,3
218,2,2
218,3,2
218,6,2
218,14,0
218,17,2
218,31,1
218,40,2
218,55,2
218,62,2
218,69,2
374,2,1
374,3,0
374,9,3
374,21,1
374,23,1
374,26,2
374,35,1
374,40,3
374,41,0
374,62,1
644,2,1
644,3,1
644,10,1
644,13,3
644,19,1
644,21,1
644,31,1
644,34,1
644,40,1
644,56,1
188,2,0
188,3,0
188,9,3
188,15,0
188,16,3
188,28,1
188,31,0
188,40,1
188,41,0
188,60,3
394,2,3
394,5,3
394,13,3
394,15,0
394,17,3
394,31,3
394,34,3
394,40,1
394,49,3
394,96,3
288,2,0
288,9,3
288,22,3
288,28,0
288,29,0
288,31,0
288,34,0
288,40,0
288,43,0
288,58,0
603,2,3
603,3,3
603,9,2
603,11,3
603,21,3
603,22,3
603,31,2
603,35,3
603,49,3
603,58,3
668,2,3
668,3,3
668,13,3
668,19,3
668,22,3
668,23,1
668,35,3
668,40,0
668,44,1
668,54,3
45,2,0
45,3,0
45,9,1
45,10,0
45,16,0
45,20,2
45,31,0
45,39,3
45,53,0
45,67,0
450,2,3
450,10,3
450,12,3
450,13,2
450,25,1
450,32,3
450,35,3
450,40,3
450,41,0
450,52,3
123,2,2
123,3,3
123,16,2
123,21,2
123,26,2
123,31,2
123,35,0
123,37,2
123,50,2
123,52,0
62,2,0
62,7,0
62,10,0
62,13,0
62,34,0
62,39,1
62,42,0
62,61,3
62,76,0
62,81,0
324,2,0
324,9,2
324,13,3
324,19,3
324,24,3
324,31,3
324,44,3
324,62,3
324,88,3
324,89,1
436,2,2
436,3,2
436,4,3
436,7,1
436,16,3
436,20,3
436,22,3
436,37,1
436,61,3
436,70,1
537,2,0
537,9,0
537,12,1
537,20,3
537,23,2
537,30,1
537,36,0
537,47,3
537,66,1
537,76,0
427,2,0
427,3,3
427,10,3
427,13,3
427,15,3
427,21,3
427,22,3
427,34,3
427,42,1
427,67,3
210,2,1
210,3,3
210,13,2
210,31,2
210,35,2
210,47,2
210,48,2
210,54,2
210,66,0
210,94,2
393,2,2
393,3,1
393,7,2
393,16,2
393,27,0
393,31,0
393,35,1
393,37,0
393,39,3
393,70,0
231,2,2
231,4,1
231,6,1
231,16,2
231,17,2
231,19,1
231,35,1
231,37,0
231,43,1
231,68,3
538,2,0
538,9,0
538,13,3
538,31,3
538,47,3
538,50,3
538,54,2
538,58,3
538,60,3
538,61,1
352,2,0
352,11,1
352,20,3
352,21,1
352,25,1
352,31,2
352,35,1
352,41,1
352,44,3
352,52,1
237,2,0
237,5,1
237,13,1
237,20,1
237,33,1
237,35,1
237,41,3
237,43,2
237,44,1
237,60,1
367,2,2
367,3,1
367,16,1
367,19,1
367,20,1
367,23,1
367,31,3
367,40,0
367,50,1
367,63,1
235,2,1
235,3,3
235,9,2
235,10,0
235,12,2
235,13,2
235,16,0
235,26,1
235,50,1
235,95,2
339,2,1
339,3,3
339,12,2
339,14,3
339,19,2
339,32,2
339,34,2
339,35,0
339,37,0
339,67,2
449,2,1
449,5,3
449,12,1
449,20,3
449,23,3
449,35,2
449,37,2
449,41,3
449,46,3
449,57,3
25,2,1
25,3,2
25,9,3
25,10,3
25,22,2
25,34,0
25,44,2
25,50,0
25,58,2
25,66,0
297,2,1
297,3,1
297,9,2
297,28,0
297,34,3
297,37,0
297,40,2
297,41,1
297,51,2
297,55,2
137,2,1
137,10,1
137,21,3
137,23,3
137,27,3
137,34,2
137,35,3
137,37,3
137,44,3
137,50,0
560,2,0
560,12,2
560,13,1
560,16,1
560,26,2
560,35,2
560,53,1
560,58,1
560,60,1
560,65,1
546,2,0
546,3,2
546,8,2
546,12,2
546,13,3
546,16,0
546,21,2
546,25,2
546,54,2
546,56,2
300,2,3
300,3,3
300,9,0
300,16,1
300,21,1
300,22,1
300,40,0
300,49,1
300,65,1
300,68,2
523,2,1
523,10,0
523,20,0
523,23,0
523,30,2
523,37,2
523,49,1
523,51,0
523,58,0
523,63,0
464,2,3
464,3,2
464,13,2
464,16,2
464,31,1
464,36,2
464,43,2
464,50,1
464,65,1
464,81,1
544,2,3
544,3,0
544,5,0
544,9,3
544,13,0
544,16,0
544,35,0
544,40,0
544,43,3
544,59,2
334,2,0
334,12,1
334,20,0
334,23,3
334,26,0
334,28,3
334,35,0
334,43,3
334,47,1
334,98,2
406,2,0
406,13,2
406,16,0
406,22,3
406,26,2
406,34,1
406,35,3
406,50,0
406,61,0
406,70,0
63,2,0
63,3,1
63,19,1
63,34,1
63,37,3
63,40,1
63,43,1
63,55,1
63,83,1
63,84,0
444,2,0
444,4,2
444,10,0
444,21,1
444,23,0
444,31,1
444,40,2
444,41,2
444,51,1
444,66,2
146,2,3
146,3,3
146,5,0
146,9,1
146,15,1
146,21,1
146,22,1
146,37,2
146,40,1
146,76,3
407,2,2
407,9,3
407,29,1
407,31,1
407,34,1
407,50,2
407,56,0
407,63,2
407,66,3
407,85,1
430,2,3
430,8,1
430,20,2
430,22,2
430,23,0
430,29,2
430,31,0
430,56,2
430,61,1
430,83,2
49,2,1
49,3,2
49,9,2
49,16,2
49,25,3
49,28,2
49,35,0
49,50,1
49,73,0
49,76,2
330,2,2
330,8,0
330,27,0
330,31,3
330,34,0
330,35,0
330,39,0
330,47,0
330,69,0
330,96,3
10,2,1
10,3,1
10,9,2
10,12,0
10,16,0
10,21,0
10,34,0
10,51,0
10,53,2
10,54,0
353,2,0
353,9,2
353,16,3
353,22,2
353,31,2
353,40,3
353,43,2
353,58,2
353,69,2
353,70,0
577,2,3
577,7,3
577,9,1
577,10,2
577,28,2
577,31,2
577,37,0
577,50,2
577,56,2
577,81,2
51,2,0
51,9,3
51,17,2
51,23,3
51,24,0
51,25,1
51,39,2
51,40,2
51,54,2
51,58,2
627,2,3
627,3,2
627,5,2
627,9,2
627,12,2
627,16,2
627,35,1
627,40,0
627,43,2
627,60,2
175,2,3
175,3,1
175,13,1
175,16,1
175,21,1
175,30,0
175,35,3
175,40,1
175,43,1
175,47,0
496,2,2
496,9,1
496,16,3
496,17,1
496,28,1
496,31,1
496,35,3
496,43,0
496,49,1
496,69,1
171,2,1
171,9,0
171,15,0
171,16,0
171,35,2
171,37,2
171,41,2
171,55,2
171,57,2
171,61,2
441,2,2
441,9,0
441,17,1
441,25,2
441,29,3
441,30,1
441,35,3
441,37,3
441,47,3
441,73,3
358,2,1
358,9,3
358,12,3
358,13,3
358,21,3
358,25,3
358,35,0
358,36,3
358,52,3
358,54,3
109,2,2
109,3,1
109,15,1
109,21,1
109,34,0
109,35,1
109,40,0
109,44,0
109,47,1
109,78,1
135,2,1
135,3,0
135,5,3
135,12,2
135,25,2
135,31,2
135,34,1
135,35,3
135,53,2
135,58,2
382,2,2
382,9,1
382,13,3
382,19,2
382,20,0
382,21,3
382,23,3
382,28,1
382,40,3
382,56,3
425,2,0
425,3,2
425,12,2
425,16,2
425,31,0
425,34,2
425,35,2
425,37,2
425,56,2
425,99,2
168,2,1
168,3,2
168,7,0
168,9,0
168,13,0
168,29,0
168,44,0
168,53,1
168,61,0
168,76,3
614,2,3
614,3,2
614,13,0
614,21,2
614,29,2
614,30,2
614,34,2
614,35,0
614,61,2
614,65,2
423,2,3
423,13,1
423,16,0
423,17,0
423,23,3
423,53,0
423,56,2
423,60,0
423,65,0
423,90,1
337,2,0
337,3,0
337,8,0
337,10,3
337,13,3
337,21,3
337,39,3
337,41,3
337,47,3
337,88,3
363,2,0
363,10,3
363,13,3
363,15,3
363,37,3
363,39,0
363,40,0
363,50,0
363,56,3
363,60,0
652,2,3
652,9,2
652,13,0
652,16,0
652,31,0
652,34,0
652,40,0
652,57,0
652,62,0
652,66,2
344,2,0
344,3,2
344,4,3
344,23,2
344,37,3
344,61,2
344,62,2
344,72,2
344,85,3
344,99,2
561,2,0
561,8,1
561,13,1
561,17,1
561,19,1
561,20,1
561,35,0
561,39,1
561,55,1
561,56,1
