question,worker,answer
67,16,0
67,17,0
67,18,0
67,19,0
67,20,0
67,21,0
67,22,1
67,23,1
67,24,0
67,25,1
67,26,0
67,27,0
67,28,0
67,29,0
67,30,1
67,31,0
67,32,0
67,33,0
67,34,1
67,35,1
67,36,1
67,37,0
67,38,1
107,0,1
107,1,0
107,2,1
107,3,1
107,4,0
107,5,0
107,6,1
107,7,1
107,8,0
107,9,0
107,10,1
107,11,1
107,12,0
107,13,1
107,14,0
107,15,1
107,16,0
107,17,0
107,18,1
107,19,0
107,20,1
107,21,0
107,22,1
107,23,0
107,24,0
107,25,1
107,26,1
107,27,0
107,28,1
107,29,0
107,30,1
107,31,0
107,32,0
107,33,1
107,34,0
107,35,0
107,36,0
107,37,1
107,38,0
78,0,0
78,1,0
78,2,0
78,3,0
78,4,0
78,5,1
78,6,0
78,7,1
78,8,1
78,9,1
78,10,0
78,11,1
78,12,0
78,13,1
78,14,1
78,15,1
78,16,0
78,17,1
78,18,0
78,19,0
78,20,1
78,21,0
78,22,0
78,23,0
78,24,0
78,25,0
78,26,0
78,27,0
78,28,0
78,29,1
78,30,0
78,31,1
78,32,0
78,33,1
78,34,0
78,35,1
78,36,1
78,37,1
78,38,0
106,0,0
106,1,1
106,2,1
106,3,1
106,4,1
106,5,0
106,6,0
106,7,0
106,8,1
106,9,0
106,10,0
106,11,0
106,12,0
106,13,0
106,14,1
106,15,0
106,16,0
106,17,0
106,18,0
106,19,1
106,20,0
106,21,0
106,22,0
106,23,0
106,24,0
106,25,0
106,26,0
106,27,0
106,28,0
106,29,0
106,30,1
106,31,1
106,32,0
106,33,0
106,34,0
106,35,0
106,36,0
106,37,0
106,38,1
74,0,0
74,1,0
74,2,0
74,3,1
74,4,1
74,5,1
74,6,1
74,7,0
74,8,1
74,9,0
74,10,1
74,11,0
74,12,1
74,13,0
74,14,0
74,15,1
74,16,0
74,17,0
74,18,0
74,19,1
74,20,0
74,21,0
74,22,0
74,23,1
74,24,1
74,25,0
74,26,1
74,27,0
74,28,0
74,29,0
74,30,0
74,31,0
74,32,1
74,33,0
74,34,0
74,35,0
74,36,0
74,37,0
74,38,1
66,0,1
66,1,0
66,2,1
66,3,1
66,4,1
66,5,0
66,6,1
66,7,0
66,8,0
66,9,1
66,10,1
66,11,1
66,12,0
66,13,1
66,14,1
66,15,1
66,16,0
66,17,1
66,18,1
66,19,0
66,20,1
66,21,0
66,22,1
66,23,0
66,24,0
66,25,0
66,26,0
66,27,1
66,28,1
66,29,1
66,30,0
66,31,1
66,32,0
66,33,1
66,34,1
66,35,1
66,36,0
66,37,1
66,38,0
60,0,1
60,1,1
60,2,1
60,3,0
60,4,0
60,5,1
60,6,1
60,7,1
60,8,1
60,9,0
60,10,1
60,11,1
60,12,1
60,13,0
60,14,1
60,15,1
60,16,1
60,17,1
60,18,1
60,19,1
60,20,0
60,21,1
60,22,1
60,23,0
60,24,1
60,25,0
60,26,1
60,27,0
60,28,0
60,29,1
60,30,1
60,31,1
60,32,0
60,33,1
60,34,1
60,35,1
60,36,1
60,37,1
60,38,1
45,0,1
45,1,1
45,2,1
45,3,1
45,4,0
45,5,1
45,6,1
45,7,0
45,8,1
45,9,1
45,10,1
45,11,1
45,12,1
45,13,0
45,14,0
45,15,1
45,16,0
45,17,0
45,18,1
45,19,1
45,20,0
45,21,1
45,22,0
45,23,0
45,24,0
45,25,1
45,26,1
45,27,1
45,28,1
45,29,1
45,30,1
45,31,1
45,32,0
45,33,1
45,34,0
45,35,0
45,36,0
45,37,0
45,38,0
93,0,1
93,1,0
93,2,0
93,3,0
93,4,0
93,5,0
93,6,0
93,7,1
93,8,0
93,9,1
93,10,1
93,11,1
93,12,1
93,13,1
93,14,0
93,15,0
93,16,1
93,17,1
93,18,1
93,19,1
93,20,1
93,21,1
93,22,1
93,23,1
93,24,0
93,25,1
93,26,0
93,27,1
93,28,1
93,29,0
93,30,0
93,31,0
93,32,0
93,33,0
93,34,0
93,35,1
93,36,1
93,37,0
93,38,1
13,0,1
13,1,1
13,2,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,0
13,8,0
13,9,0
13,10,1
13,11,1
13,12,0
13,13,0
13,14,0
13,15,1
13,16,0
13,17,1
13,18,1
13,19,1
13,20,1
13,21,1
13,22,1
13,23,1
13,24,1
13,25,0
13,26,1
13,27,1
13,28,0
13,29,0
13,30,1
13,31,1
13,32,0
13,33,1
13,34,0
13,35,0
13,36,1
13,37,0
13,38,1
16,0,1
16,1,1
16,2,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,0
16,8,1
16,9,1
16,10,1
16,11,1
16,12,1
16,13,1
16,14,0
16,15,1
16,16,0
16,17,1
16,18,1
16,19,1
16,20,0
16,21,1
16,22,1
16,23,1
16,24,1
16,25,1
16,26,0
16,27,1
16,28,1
16,29,1
16,30,1
16,31,0
16,32,1
16,33,0
16,34,1
16,35,0
16,36,0
16,37,1
16,38,1
100,0,1
100,1,1
100,2,1
100,3,0
100,4,0
100,5,0
100,6,0
100,7,1
100,8,1
100,9,1
100,10,1
100,11,1
100,12,0
100,13,1
100,14,1
100,15,1
100,16,0
100,17,0
100,18,1
100,19,1
100,20,0
100,21,1
100,22,1
100,23,1
100,24,0
100,25,1
100,26,0
100,27,0
100,28,1
100,29,1
100,30,0
100,31,1
100,32,1
100,33,1
100,34,1
100,35,1
100,36,0
100,37,1
100,38,0
63,0,1
63,1,1
63,2,1
63,3,1
63,4,1
63,5,0
63,6,1
63,7,1
63,8,0
63,9,1
63,10,1
63,11,1
63,12,1
63,13,0
63,14,1
63,15,1
63,16,1
63,17,0
63,18,1
63,19,0
63,20,1
63,21,1
63,22,1
63,23,1
63,24,0
63,25,0
63,26,0
63,27,1
63,28,1
63,29,0
63,30,0
63,31,1
63,32,0
63,33,1
63,34,1
63,35,1
63,36,1
63,37,0
63,38,1
4,0,1
4,1,1
4,2,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,0
4,8,0
4,9,1
4,10,1
4,11,1
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,1
4,18,1
4,19,1
4,20,0
4,21,1
4,22,1
4,23,0
4,24,1
4,25,0
4,26,0
4,27,0
4,28,1
4,29,0
4,30,0
4,31,1
4,32,1
4,33,0
4,34,1
4,35,0
4,36,0
4,37,1
4,38,1
95,0,0
95,1,1
95,2,0
95,3,1
95,4,0
95,5,1
95,6,1
95,7,1
95,8,1
95,9,1
95,10,0
95,11,0
95,12,1
95,13,0
95,14,1
95,15,0
95,16,0
95,17,0
95,18,0
95,19,1
95,20,1
95,21,0
95,22,0
95,23,0
95,24,1
95,25,0
95,26,1
95,27,0
95,28,0
95,29,1
95,30,0
95,31,1
95,32,1
95,33,1
95,34,0
95,35,0
95,36,1
95,37,0
95,38,1
1,0,0
1,1,1
1,2,1
1,3,1
1,4,0
1,5,0
1,6,0
1,7,1
1,8,1
1,9,0
1,10,0
1,11,1
1,12,1
1,13,0
1,14,0
1,15,0
1,16,0
1,17,1
1,18,1
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,1
1,25,0
1,26,0
1,27,0
1,28,0
1,29,1
1,30,1
1,31,0
1,32,0
1,33,1
1,34,1
1,35,0
1,36,0
1,37,0
1,38,0
32,0,0
32,1,0
32,2,0
32,3,1
32,4,0
32,5,1
32,6,1
32,7,1
32,8,1
32,9,0
32,10,0
32,11,0
32,12,1
32,13,1
32,14,1
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,1
32,21,0
32,22,0
32,23,0
32,24,0
32,25,0
32,26,1
32,27,0
32,28,1
32,29,0
32,30,1
32,31,0
32,32,1
32,33,0
32,34,0
32,35,1
32,36,0
32,37,1
32,38,1
82,0,0
82,1,0
82,2,1
82,3,0
82,4,0
82,5,0
82,6,0
82,7,1
82,8,1
82,9,0
82,10,0
82,11,0
82,12,1
82,13,1
82,14,0
82,15,0
82,16,0
82,17,0
82,18,1
82,19,0
82,20,0
82,21,1
82,22,0
82,23,1
82,24,0
82,25,0
82,26,1
82,27,1
82,28,1
82,29,0
82,30,1
82,31,1
82,32,0
82,33,0
82,34,0
82,35,1
82,36,1
82,37,1
82,38,0
38,0,1
38,1,0
38,2,1
38,3,1
38,4,1
38,5,1
38,6,1
38,7,0
38,8,0
38,9,1
38,10,0
38,11,1
38,12,0
38,13,1
38,14,1
38,15,1
38,16,1
38,17,1
38,18,1
38,19,1
38,20,0
38,21,0
38,22,1
38,23,0
38,24,1
38,25,1
38,26,1
38,27,1
38,28,1
38,29,0
38,30,1
38,31,1
38,32,0
38,33,1
38,34,1
38,35,1
38,36,0
38,37,1
38,38,0
59,0,0
59,1,1
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,0
59,8,1
59,9,0
59,10,0
59,11,1
59,12,0
59,13,0
59,14,1
59,15,0
59,16,1
59,17,0
59,18,0
59,19,0
59,20,0
59,21,0
59,22,0
59,23,0
59,24,0
59,25,0
59,26,0
59,27,0
59,28,0
59,29,1
59,30,0
59,31,0
59,32,1
59,33,1
59,34,0
59,35,0
59,36,0
59,37,0
59,38,0
12,0,1
12,1,1
12,2,1
12,3,1
12,4,1
12,5,1
12,6,1
12,7,0
12,8,0
12,9,1
12,10,0
12,11,1
12,12,0
12,13,0
12,14,0
12,15,1
12,16,1
12,17,1
12,18,0
12,19,0
12,20,1
12,21,1
12,22,1
12,23,1
12,24,1
12,25,1
12,26,0
12,27,1
12,28,0
12,29,0
12,30,1
12,31,1
12,32,0
12,33,0
12,34,0
12,35,1
12,36,1
12,37,1
12,38,1
24,0,1
24,1,1
24,2,0
24,3,1
24,4,0
24,5,0
24,6,1
24,7,1
24,8,1
24,9,1
24,10,1
24,11,1
24,12,1
24,13,0
24,14,1
24,15,1
24,16,1
24,17,1
24,18,1
24,19,0
24,20,0
24,21,1
24,22,1
24,23,1
24,24,0
24,25,1
24,26,1
24,27,1
24,28,1
24,29,1
24,30,1
24,31,1
24,32,1
24,33,1
24,34,1
24,35,1
24,36,0
24,37,0
24,38,1
85,0,0
85,1,1
85,2,0
85,3,0
85,4,0
85,5,0
85,6,0
85,7,0
85,8,1
85,9,0
85,10,0
85,11,0
85,12,1
85,13,0
85,14,0
85,15,1
85,16,1
85,17,0
85,18,0
85,19,0
85,20,0
85,21,0
85,22,0
85,23,1
85,24,0
85,25,0
85,26,0
85,27,0
85,28,0
85,29,0
85,30,1
85,31,0
85,32,1
85,33,0
85,34,0
85,35,1
85,36,1
85,37,0
85,38,1
8,0,1
8,1,0
8,2,1
8,3,0
8,4,1
8,5,1
8,6,0
8,7,0
8,8,1
8,9,1
8,10,0
8,11,1
8,12,1
8,13,0
8,14,1
8,15,1
8,16,0
8,17,1
8,18,1
8,19,1
8,20,1
8,21,0
8,22,1
8,23,1
8,24,1
8,25,1
8,26,1
8,27,1
8,28,1
8,29,0
8,30,1
8,31,1
8,32,1
8,33,1
8,34,0
8,35,1
8,36,0
8,37,1
8,38,0
55,0,0
55,1,0
55,2,0
55,3,0
55,4,1
55,5,0
55,6,0
55,7,1
55,8,1
55,9,0
55,10,0
55,11,0
55,12,1
55,13,1
55,14,0
55,15,0
55,16,0
55,17,0
55,18,0
55,19,1
55,20,0
55,21,0
55,22,0
55,23,0
55,24,0
55,25,0
55,26,0
55,27,0
55,28,1
55,29,1
55,30,0
55,31,0
55,32,1
55,33,1
55,34,1
55,35,0
55,36,0
55,37,0
55,38,1
86,0,0
86,1,1
86,2,0
86,3,0
86,4,0
86,5,0
86,6,0
86,7,0
86,8,1
86,9,0
86,10,1
86,11,0
86,12,0
86,13,1
86,14,1
86,15,0
86,16,0
86,17,1
86,18,0
86,19,0
86,20,1
86,21,0
86,22,0
86,23,1
86,24,0
86,25,1
86,26,0
86,27,0
86,28,0
86,29,0
86,30,1
86,31,0
86,32,0
86,33,0
86,34,0
86,35,0
86,36,1
86,37,0
86,38,1
96,0,0
96,1,1
96,2,0
96,3,0
96,4,1
96,5,1
96,6,0
96,7,0
96,8,0
96,9,1
96,10,0
96,11,1
96,12,0
96,13,0
96,14,1
96,15,0
96,16,1
96,17,1
96,18,0
96,19,1
96,20,1
96,21,0
96,22,0
96,23,1
96,24,0
96,25,0
96,26,0
96,27,0
96,28,0
96,29,0
96,30,1
96,31,0
96,32,1
96,33,1
96,34,1
96,35,1
96,36,1
96,37,0
96,38,0
22,0,1
22,1,1
22,2,1
22,3,1
22,4,1
22,5,0
22,6,1
22,7,1
22,8,0
22,9,1
22,10,1
22,11,1
22,12,0
22,13,1
22,14,1
22,15,1
22,16,1
22,17,1
22,18,1
22,19,1
22,20,0
22,21,1
22,22,1
22,23,1
22,24,1
22,25,1
22,26,1
22,27,1
22,28,1
22,29,1
22,30,0
22,31,0
22,32,1
22,33,1
22,34,1
22,35,0
22,36,0
22,37,0
22,38,0
19,0,0
19,1,1
19,2,1
19,3,0
19,4,0
19,5,0
19,6,1
19,7,0
19,8,1
19,9,0
19,10,0
19,11,1
19,12,0
19,13,1
19,14,1
19,15,0
19,16,0
19,17,0
19,18,0
19,19,1
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,1
19,28,0
19,29,1
19,30,1
19,31,0
19,32,0
19,33,0
19,34,0
19,35,1
19,36,0
19,37,1
19,38,0
61,0,1
61,1,1
61,2,1
61,3,1
61,4,1
61,5,1
61,6,1
61,7,0
61,8,1
61,9,1
61,10,1
61,11,0
61,12,1
61,13,0
61,14,1
61,15,1
61,16,1
61,17,1
61,18,1
61,19,1
61,20,0
61,21,1
61,22,1
61,23,1
61,24,1
61,25,1
61,26,1
61,27,1
61,28,0
61,29,0
61,30,0
61,31,0
61,32,0
61,33,0
61,34,1
61,35,1
61,36,1
61,37,1
61,38,1
3,0,1
3,1,1
3,2,1
3,3,1
3,4,1
3,5,0
3,6,0
3,7,1
3,8,0
3,9,1
3,10,0
3,11,1
3,12,1
3,13,0
3,14,1
3,15,1
3,16,1
3,17,1
3,18,0
3,19,1
3,20,0
3,21,0
3,22,1
3,23,0
3,24,1
3,25,1
3,26,0
3,27,1
3,28,0
3,29,1
3,30,1
3,31,1
3,32,0
3,33,0
3,34,1
3,35,1
3,36,0
3,37,0
3,38,1
0,0,1
0,1,1
0,2,0
0,3,1
0,4,1
0,5,1
0,6,0
0,7,0
0,8,1
0,9,1
0,10,1
0,11,1
0,12,0
0,13,0
0,14,1
0,15,1
0,16,0
0,17,1
0,18,1
0,19,1
0,20,1
0,21,0
0,22,1
0,23,1
0,24,1
0,25,1
0,26,0
0,27,1
0,28,1
0,29,0
0,30,0
0,31,0
0,32,1
0,33,1
0,34,1
0,35,1
0,36,0
0,37,1
0,38,0
70,0,0
70,1,1
70,2,0
70,3,0
70,4,0
70,5,0
70,6,1
70,7,0
70,8,1
70,9,0
70,10,0
70,11,1
70,12,0
70,13,1
70,14,0
70,15,1
70,16,1
70,17,0
70,18,0
70,19,1
70,20,1
70,21,0
70,22,0
70,23,0
70,24,0
70,25,0
70,26,1
70,27,1
70,28,0
70,29,0
70,30,1
70,31,0
70,32,1
70,33,0
70,34,0
70,35,1
70,36,0
70,37,1
70,38,0
83,0,1
83,1,1
83,2,1
83,3,1
83,4,1
83,5,0
83,6,1
83,7,1
83,8,0
83,9,1
83,10,0
83,11,1
83,12,0
83,13,1
83,14,0
83,15,1
83,16,1
83,17,1
83,18,1
83,19,1
83,20,0
83,21,0
83,22,1
83,23,1
83,24,0
83,25,1
83,26,1
83,27,1
83,28,1
83,29,1
83,30,1
83,31,1
83,32,0
83,33,0
83,34,1
83,35,0
83,36,0
83,37,1
83,38,1
34,0,1
34,1,0
34,2,0
34,3,1
34,4,0
34,5,0
34,6,0
34,7,1
34,8,0
34,9,1
34,10,1
34,11,0
34,12,1
34,13,0
34,14,0
34,15,1
34,16,1
34,17,0
34,18,0
34,19,1
34,20,1
34,21,0
34,22,1
34,23,1
34,24,1
34,25,1
34,26,1
34,27,1
34,28,0
34,29,1
34,30,1
34,31,0
34,32,1
34,33,1
34,34,1
34,35,0
34,36,1
34,37,1
34,38,0
81,0,0
81,1,0
81,2,1
81,3,0
81,4,1
81,5,1
81,6,0
81,7,0
81,8,0
81,9,0
81,10,1
81,11,0
81,12,0
81,13,1
81,14,1
81,15,0
81,16,1
81,17,0
81,18,0
81,19,0
81,20,0
81,21,1
81,22,0
81,23,1
81,24,0
81,25,0
81,26,0
81,27,0
81,28,0
